,chemicalFormula,Band gap value,Band gap units,Band gap method
0,Li1F1,13.6,eV,Reflection
1,Li1F1,12.61,eV,Reflection
2,Li1F1,12.6,eV,Estimated
3,Li1F1,12.1,eV,Absorption
4,Li1F1,12,eV,Absorption
5,Li1F1,11.7,eV,Absorption
6,Li1Cl1,9.33,eV,Reflection
7,Li1Br1,7.95,eV,Absorption
8,Li1Br1,7.5,eV,Reflection
9,Li3Sb1,1,eV,Thermal activation
10,Li1I1,6,eV,Reflection
11,Li1I1,6,eV,Estimated
12,Li1I1,5.62,eV,Absorption
13,Li1I1,5.9,eV,Absorption
14,Li1I1,6.3,eV,Estimated
15,Li3Bi1,0.7,eV,Thermal activation
16,Be1O1,10.39,eV,Reflection
17,Be1O1,10.57,eV,Reflection
18,Be1O1,11.2,eV,Reflection
19,Be1O1,11.6,eV,
20,Be1O1,14.5,eV,
21,Be1O1,5.2,eV,Thermal activation
22,Be1S1,4.17,eV,SCOPW
23,Be1Se1,3.61,eV,SCOPW
24,Be3Sb2,0.67,eV,Thermal activation
25,Be1Te1,2.89,eV,SCOPW
26,B1,0.93,eV,Absorption
27,B1,1.47,eV,Absorption
28,B1,1.53,eV,Absorption
29,B1,0.74,eV,Absorption
30,B1,1.16,eV,Photoconduction
31,B1,1.27,eV,Thermal activation
32,B1,1.38,eV,Absorption
33,B1,1.41,eV,Photoconduction
34,B1,1.42,eV,Thermal activation
35,B1,1.44,eV,Photoconduction
36,B1,1.55,eV,Thermal activation
37,B1N1,8,eV,APW
38,B1N1,3.4,eV,
39,B1N1,3.8,eV,Absorption
40,B2O3,7,eV,
41,B2O3,4.9,eV,
42,B1P1,2,eV,Absorption
43,B1P1,2,eV,
44,B1P1,2,eV,Absorption
45,B1P1,5.9,eV,
46,B1P1,4.5,eV,
47,B1As1,1.46,eV,Absorption
48,B1As1,1.6,eV,SCOPW
49,B1As1,3.56,eV,SCOPW
51,B1Sb1,2.6,eV,
52,C,5.47,eV,Absorption
53,C,7.02,eV,Reflection
54,C,5.413,eV,Photoconduction
55,C,5.493,eV,Photoconduction
56,C,5.503,eV,Photoconduction
57,C,5.542,eV,Photoconduction
58,C,5.41,eV,Absorption
59,C,6,eV,
60,C1Br4,3.7,eV,Absorption
61,C1I4,2.26,eV,Absorption
63,Na1F1,10.5,eV,
64,Na2S1,2.4,eV,Estimated
65,Na1Cl1,8.97,eV,Absorption
66,Na1Cl1,8.5,eV,Reflection
67,Na1Cl1,8.6,eV,Reflection
68,Na1Cl1,8.97,eV,Reflection
69,Na1Cl1,8.4,eV,Absorption
70,Na1Cl1,8.6,eV,Absorption
71,Na2Se1,2,eV,Estimated
72,Na1Br1,7.5,eV,Absorption
73,Na1Br1,7.26,eV,Reflection
74,Na1Br1,7.025,eV,Reflection
75,Na1Br1,7.7,eV,Absorption
76,Na3Sb1,1.1,eV,Absorption
77,Na3Sb1,1.1,eV,Absorption
78,Na3Sb1,1.1,eV,Photoconduction
79,Na3Sb1,1.17,eV,Thermal activation
80,Na3Sb1,1,eV,Photoconduction
81,Na3Sb1,2.2,eV,Absorption
82,Na2Te1,2.3,eV,Thermal activation
83,Na2Te1,2,eV,Estimated
84,Na1I1,5.89,eV,Reflection
85,Na1I1,6,eV,Absorption
86,Na1I1,5.93,eV,Reflection
87,Na1I1,5.8,eV,Absorption
88,Na1I1,6.75,eV,Absorption
89,Mg1O1,7.77,eV,Reflection
90,Mg1O1,7.69,eV,Reflection
91,Mg1O1,7.4,eV,Absorption
92,Mg1F2,11.8,eV,Reflection
93,Mg1F2,11.1,eV,Absorption
94,Mg1F2,10.8,eV,Absorption
95,Mg1F2,5.65,eV,Thermal activation
97,Mg2Si1,0.6,eV,Estimated
98,Mg2Si1,2.27,eV,Electroreflection
99,Mg2Si1,0.77,eV,Thermal activation
100,Mg2Si1,0.78,eV,
101,Mg2Si1,0.655,eV,Photoconduction
102,Mg2Si1,2.17,eV,Reflection
103,Mg2Si1,0.66,eV,Absorption
104,Mg2Si1,2.27,eV,Electroreflection
105,Mg3P2,1.4,eV,Estimated
107,Mg2Ge1,0.532,eV,Absorption
108,Mg2Ge1,1.64,eV,Electroreflection
109,Mg2Ge1,0.69,eV,Thermal activation
110,Mg2Ge1,0.57,eV,Absorption
111,Mg2Ge1,1.804,eV,
112,Mg2Ge1,0.66,eV,Photoconduction
113,Mg2Ge1,0.567,eV,Absorption
114,Mg2Ge1,0.57,eV,
115,Mg2Ge1,1.67,eV,Reflection
116,Mg2Ge1,1.78,eV,
117,Mg2Ge1,0.63,eV,Photoconduction
118,Mg2Ge1,0.54,eV,
119,Mg2Ge1,1.737,eV,
120,Mg2Ge1,0.548,eV,Absorption
121,Mg2Ge1,1.64,eV,Electroreflection
122,Mg2Ge1,0.74,eV,Thermal activation
123,Mg3As2,2.55,eV,Thermal activation
124,Mg3As2,1,eV,Estimated
125,Mg1Se1,5.6,eV,Absorption
126,Mg1Se1,5.63,eV,Absorption
127,Mg1Se1,5.6,eV,
128,Mg2Sn1,0.135,eV,Absorption
129,Mg2Sn1,0.18,eV,Reflection
130,Mg2Sn1,0.185,eV,Absorption
131,Mg2Sn1,0.23,eV,Absorption
132,Mg2Sn1,0.34,eV,
133,Mg2Sn1,0.36,eV,Thermal activation
134,Mg2Sn1,0.33,eV,Absorption
135,Mg2Sn1,0.31,eV,Absorption
136,Mg2Sn1,0.22,eV,Absorption
137,Mg3Sb2,0.82,eV,
138,Mg3Sb2,0.8,eV,
139,Mg1Te1,4.7,eV,
140,Mg1Te1,3.6,eV,Absorption
141,Mg2Pb1,0.041,eV,Thermal activation
142,Mg2Pb1,0.1,eV,Thermal activation
143,Mg2Pb1,0.1,eV,Estimated
144,Mg3Bi2,0.1,eV,Estimated
145,Mg3Bi2,0.1,eV,Thermal activation
146,Al1B1,0.82,eV,Thermal activation
147,Al1B1,0.5,eV,Thermal activation
148,Al1B1,0.74,eV,Thermal activation
149,Al1N1,5.74,eV,Absorption
150,Al1N1,5.88,eV,Absorption
151,Al1N1,5.9,eV,Absorption
152,Al1N1,5.9,eV,Absorption
153,Al2O3,9.5,eV,Absorption
154,Al2O3,9.9,eV,Absorption
155,Al2O3,8.7,eV,Absorption
156,Al2O3,8.56,eV,
157,Al2O3,7,eV,Photoconduction
158,Al2O3,7.3,eV,Thermal activation
159,Al1P1,2.45,eV,Absorption
160,Al1P1,2.51,eV,Absorption
161,Al1P1,2.42,eV,
162,Al1P1,2.65,eV,Estimated
163,Al2S3,4.1,eV,Absorption
164,Al1As1,2.1,eV,
165,Al1As1,2.9,eV,
166,Al1As1,2.25,eV,
167,Al1As1,2.228,eV,Absorption
168,Al1As1,2.223,eV,Absorption
169,Al1As1,2.205,eV,Absorption
170,Al1As1,2.13,eV,
171,Al1As1,2.16,eV,Absorption
172,Al1As1,2.2,eV,Absorption
173,Al1As1,3.5,eV,
174,Al1As1,2.233,eV,Absorption
175,Al1As1,2.215,eV,Absorption
176,Al2Se3,3.1,eV,Absorption
177,Al1Sb1,1.62,eV,Reflection
178,Al1Sb1,2.218,eV,Reflection
179,Al1Sb1,1.62,eV,Reflection
180,Al1Sb1,1.6,eV,
181,Al2Te3,2.5,eV,Absorption
182,Al2Te3,2.5,eV,Thermal activation
183,Al2Te3,2.2,eV,Thermal activation
184,Al1Bi1,0.4,eV,Estimated
185,Si1C1,2.2,eV,Absorption
186,Si1C1,2.86,eV,Absorption
187,Si1C1,2.39,eV,Absorption
188,Si1C1,2.6,eV,Absorption
189,Si1C1,2.86,eV,Absorption
190,Si1C1,3.33,eV,Absorption
191,Si1C1,4.4,eV,Estimated
192,Si3N4,5,eV,
193,Si3N4,5.1,eV,Absorption
194,Si3N4,4.5,eV,Absorption
195,Si1O2,11,eV,Reflection
196,Si1O2,10.4,eV,Reflection
197,Si1O2,8,eV,Absorption
198,Si1O2,8.4,eV,Absorption
199,Si,1.12,eV,Absorption
200,Si,1.166,eV,
201,Si,1.17,eV,Absorption
202,Si,1.165,eV,Absorption
203,Si,1.16,eV,Absorption
204,Si,1.16,eV,Absorption
205,Si,1.12,eV,Absorption
206,Si1P2,1.89,eV,Absorption
207,Si1As1,1.45,eV,Absorption
208,Si1As1,1.48,eV,Absorption
209,Si1As1,1.57,eV,Absorption
210,Si1As1,2.2,eV,Absorption
211,Si1Se2,1.72,eV,Absorption
212,Si1Se2,1.74,eV,Absorption
213,Si1Sn1,0.59,eV,
214,Si2Te3,1.98,eV,Absorption
215,Si1Te2,1.85,eV,Absorption
216,Si1Te2,2.18,eV,Absorption
217,Si2Te3,2,eV,Absorption
218,P,0.33,eV,Reflection
219,P,1.6,eV,Reflection
220,P,1.4,eV,Absorption
221,P,0.35,eV,Thermal activation
222,P1As1,0.23,eV,Thermal activation
223,S,3.82,eV,Photoconduction
224,S,4.2,eV,Reflection
225,S,3.82,eV,Photoconduction
226,K1F1,10.9,eV,Reflection
227,K1F1,10.9,eV,Absorption
228,K1F1,9.61,eV,Reflection
229,K1F1,10.3,eV,Reflection
230,K2S1,2.1,eV,Estimated
231,K1Cl1,8.5,eV,Absorption
232,K1Cl1,8.9,eV,Photoconduction
233,K1Cl1,7.8,eV,Reflection
234,K1Cl1,8.69,eV,Reflection
235,K1Cl1,7.68,eV,Reflection
236,K2Se1,1.8,eV,Estimated
237,K1Br1,7.6,eV,Absorption
238,K1Br1,8,eV,Photoconduction
239,K1Br1,7.3,eV,Absorption
240,K1Br1,6.75,eV,Reflection
241,K1Br1,7.215,eV,Reflection
242,K1Br1,7.76,eV,Absorption
243,K1Br1,6.58,eV,Reflection
244,K1Br1,7.13,eV,Reflection
245,K3Sb1,1.8,eV,Absorption
246,K3Sb1,1,eV,Thermal activation
247,K3Sb1,1.4,eV,Absorption
248,K3Sb1,1.1,eV,Photoconduction
249,K3Sb1,1.1,eV,Absorption
250,K3Sb1,1.1,eV,Absorption
251,K2Te1,1.9,eV,Estimated
252,K1I1,6.17,eV,Reflection
253,K1I1,6.31,eV,Absorption
254,K1I1,6.25,eV,Reflection
255,K1I1,6.375,eV,Reflection
256,K1I1,6.08,eV,Absorption
257,K1I1,6.2,eV,Absorption
258,K1I1,6.2,eV,Absorption
259,K1I1,5.61,eV,Reflection
260,K1I1,5.92,eV,Absorption
261,K1I1,6.28,eV,Absorption
262,Ca1B6,4.5,eV,Reflection
263,Ca1B6,4.4,eV,
264,Ca1B6,3.3,eV,Reflection
265,Ca1O1,7.7,eV,Estimated
266,Ca1O1,6.1,eV,Absorption
267,Ca1O1,7,eV,Absorption
268,Ca1O1,7.03,eV,Reflection
269,Ca1O1,7.5,eV,Estimated
270,Ca1F2,10,eV,Absorption
271,Ca2Si1,1.9,eV,
272,Ca1S1,6,eV,Absorption
273,Ca1S1,5.38,eV,Absorption
274,Ca1Se1,4.87,eV,Absorption
275,Ca2Sn1,0.9,eV,Thermal activation
276,Ca1Te1,4.07,eV,Absorption
277,Ca1I2,5.98,eV,Absorption
278,Ca2Pb1,0.46,eV,Thermal activation
279,Sc1N1,2.6,eV,
280,Sc2O3,6,eV,Absorption
281,Sc2O3,6.2,eV,Absorption
282,Sc2O3,5.4,eV,Reflection
283,Sc2O3,1.7,eV,Thermal activation
284,Sc2S3,2,eV,Thermal activation
285,Ti1C0.9,0.3,eV,Magnetoreflection
286,Ti2O3,0.04,eV,
287,Ti1O2,3,eV,Electroreflection
288,Ti1O2,3.3,eV,Electroreflection
289,Ti2O3,0.02,eV,
290,Ti2O3,0.05,eV,Thermal activation
291,Ti1O2,3.05,eV,Photoconduction
292,Ti1O2,3.5,eV,Electroreflection
293,Ti1O2,3.75,eV,Absorption
294,Ti1O2,2.9,eV,Absorption
295,Ti1S2,1.24,eV,Estimated
296,Ti2S3,0.3,eV,Thermal activation
297,Ti1S3,0.9,eV,Absorption
298,Ti1S2,1.95,eV,Reflection
299,Ti1Se2,0.69,eV,Estimated
300,Ti1Se2,1.55,eV,Reflection
301,Ti1Te2,1,eV,Reflection
302,V1O1,0.3,eV,
303,V2O3,0.1,eV,Absorption
304,V2O5,2.34,eV,Absorption
305,V1O2,0.65,eV,Absorption
306,V2O4,0.66,eV,Absorption
307,V5O9,0.15,eV,Thermal activation
308,V4O7,0.8,eV,Thermal activation
309,V2O5,2.49,eV,Absorption
310,V2O5,2.54,eV,Absorption
311,V2O5,2.3,eV,Absorption
312,V2O5,2.36,eV,Absorption
313,V1O2,0.4,eV,Absorption
314,V2O5,2.32,eV,Absorption
315,V1O2,0.12,eV,
316,V2O5,1.95,eV,Thermal activation
317,Cr2O3,1.68,eV,Thermal activation
318,Cr1O2,0.23,eV,Absorption
319,Cr2O3,1.59,eV,Thermal activation
320,Cr2O3,1,eV,
321,Cr2O3,1.62,eV,Reflection
322,Cr1Si2,0.35,eV,Thermal activation
323,Cr2S3,0.9,eV,Thermal activation
324,Cr3Se4,0.015,eV,Thermal activation
325,Cr2Se3,0.025,eV,Thermal activation
326,Cr3Se4,0.015,eV,Thermal activation
327,Cr2Se3,0.15,eV,Thermal activation
328,Cr1Sb1,0.2,eV,Thermal activation
329,CrTe,0.02,eV,Thermal activation
330,Mn1O2,0.26,eV,Thermal activation
331,Mn1O1,3.7,eV,Absorption
332,Mn1O1,1.84,eV,Thermal activation
333,Mn1O1,2.6,eV,Thermal activation
334,Mn1O2,0.28,eV,Thermal activation
335,Mn1O2,0.7,eV,Thermal activation
336,Mn1O1,2.2,eV,Thermal activation
337,Mn1F2,9.9,eV,Absorption
338,Mn1F2,10.2,eV,Absorption
339,Mn1F2,10.24,eV,Absorption
340,Mn1Al3,0.58,eV,Thermal activation
341,MnSi,0.6,eV,Thermal activation
342,MnSi,0.8,eV,
343,Mn1S1,6.2,eV,Reflection
344,Mn1S1,6,eV,Reflection
345,Mn1Se2,0.2,eV,Thermal activation
346,Mn1Se1,1.8,eV,Reflection
347,Mn1Te1,1.25,eV,Reflection
348,Mn1Te2,0.48,eV,Thermal activation
349,Mn1Te1,1.35,eV,Reflection
350,Mn1Te9,2,eV,Thermal activation
351,Mn1I2,4.04,eV,Absorption
352,Mn1I2,4.4,eV,Absorption
353,Fe2O3,2.34,eV,Thermal activation
354,Fe2O3,1.06,eV,Thermal activation
355,Fe2O3,2.2,eV,Reflection
356,Fe1Si2,0.9,eV,
357,Fe1Si1,0.1,eV,Thermal activation
358,Fe1Si2,0.85,eV,
359,Fe1Si2,0.88,eV,
360,Fe1P2,0.4,eV,Thermal activation
361,Fe1S2,1.2,eV,Thermal activation
362,Fe1As2,0.2,eV,Thermal activation
363,Fe1As2,0.2,eV,Thermal activation
364,Fe1Sc2,0.77,eV,Thermal activation
365,Fe1Se2,0.5,eV,Thermal activation
366,Fe1Sb2,0.17,eV,Thermal activation
367,Fe1Sb2,0.05,eV,Thermal activation
368,Fe2Te3,0.6,eV,Absorption
369,Fe1Te2,0.46,eV,Thermal activation
370,Fe2Te3,0.34,eV,
371,Fe1I2,5.15,eV,Absorption
372,Co1O1,0.47,eV,Thermal activation
373,Co1O1,0.73,eV,Thermal activation
374,Co1O1,0.125,eV,Thermal activation
377,Co1Si1,0.045,eV,
378,Co1As2,0.15,eV,Thermal activation
379,Co1As3,0.25,eV,Thermal activation
380,Co1Te1.88,0.2,eV,Absorption
381,Ni1O1,3.7,eV,Electroreflection
382,Ni1O1,0.92,eV,Thermal activation
383,Ni1O1,4,eV,Reflection
384,Ni1O1,3.7,eV,Thermal activation
385,Ni1P2,0.5,eV,Thermal activation
386,Ni1S1,0.12,eV,Thermal activation
387,Ni1S2,0.5,eV,Thermal activation
388,Ni1S1,0.01,eV,Thermal activation
389,Ni1As2,0.05,eV,
390,NiTe,0.23,eV,Thermal activation
391,Cu1N3,4.17,eV,Absorption
392,Cu1N3,4.96,eV,Absorption
393,Cu2O1,2.023,eV,Electroreflection
394,Cu2O1,2.17,eV,Reflection
395,Cu2O1,2.58,eV,Reflection
396,Cu2O1,2.59,eV,Electroreflection
397,Cu2O1,2.02,eV,Reflection
398,Cu2O1,2.02,eV,Reflection
399,Cu2O1,2.67,eV,Reflection
400,Cu1P2,1.4,eV,Absorption
401,Cu1P2,1.51,eV,Absorption
402,Cu2S1,1.21,eV,Reflection
403,Cu2S1,1.93,eV,Reflection
404,Cu2S1,1.7,eV,Absorption
405,Cu2S1,1.8,eV,Thermal activation
406,Cu2S1,1.84,eV,Photoconduction
407,Cu2S1,1.93,eV,Reflection
408,Cu2S1,1.26,eV,Reflection
409,Cu2S1,1.05,eV,Absorption
410,Cu1Cl1,3.306,eV,Absorption
411,Cu2Se1,1.23,eV,Reflection
412,Cu2Se1,1.23,eV,Reflection
413,Cu2Se1,1.29,eV,Photoconduction
414,Cu2Se1,1.3,eV,Absorption
415,Cu1Br1,2.987,eV,Absorption
416,Cu1Br1,3.02,eV,Photoconduction
417,Cu2Te1,1.08,eV,Absorption
418,Cu2Te1,1.15,eV,Absorption
419,Cu2Te1,1.02,eV,Photoconduction
420,Cu2Te1,1.04,eV,Reflection
421,Cu2Te1,1.04,eV,Reflection
422,Cu1I1,3.07,eV,Estimated
423,Cu1I1,3.047,eV,Absorption
424,Zn1O1,3.35,eV,Reflection
425,Zn1O1,3.435,eV,Reflection
426,Zn1O1,3.26,eV,
427,Zn1O1,3.31,eV,Electroreflection
428,Zn1O1,3.418,eV,Reflection
429,Zn1P2,1.65,eV,
430,Zn1P2,1.85,eV,
431,Zn1P2,2.18,eV,
432,Zn3P2,1.15,eV,Reflection
433,Zn1P2,2.03,eV,Absorption
434,Zn1S1,3.87,eV,Reflection
435,Zn1S1,3.68,eV,Absorption
436,Zn1S1,3.69,eV,Absorption
437,Zn1S1,3.704,eV,Absorption
438,Zn1S1,3.73,eV,Absorption
439,Zn1S1,3.88,eV,Reflection
440,Zn1S1,3.82,eV,
441,Zn1As2,0.9,eV,Absorption
442,Zn3As2,0.93,eV,Absorption
443,Zn3As2,0.86,eV,
444,Zn1As2,0.93,eV,Absorption
445,Zn3As2,0.51,eV,Absorption
446,Zn1As2,1.3,eV,
447,Zn1Se1,2.67,eV,Reflection
448,Zn1Se1,2.874,eV,Absorption
449,Zn1Se1,2.81,eV,Reflection
450,Zn1Se1,2.68,eV,
451,Zn1Se1,2.795,eV,Photoconduction
452,Zn1Se1,2.76,eV,
453,Zn1Sb1,0.5,eV,Absorption
454,Zn1Sb1,0.99,eV,Absorption
455,Zn3Sb2,0.22,eV,Absorption
456,Zn4Sb3,1.2,eV,Absorption
457,Zn1Sb1,0.508,eV,Absorption
458,Zn1Sb1,0.603,eV,Absorption
459,Zn1Sb1,0.606,eV,Absorption
460,Zn1Sb1,0.61,eV,Absorption
461,Zn1Sb1,0.61,eV,Absorption
462,Zn1Sb1,1.05,eV,Absorption
463,Zn1Sb1,1.09,eV,Absorption
464,Zn1Sb1,1.11,eV,Absorption
465,Zn1Sb1,0.59,eV,Absorption
466,Zn1Sb1,0.59,eV,Absorption
467,Zn1Sb1,0.53,eV,Absorption
468,Zn1Sb1,0.48,eV,Absorption
469,Zn1Sb1,0.514,eV,Absorption
470,Zn3Sb2,0.2,eV,Thermal activation
471,Zn1Sb1,0.5,eV,Absorption
472,Zn1Te1,2.25,eV,Absorption
473,Zn1Te1,2.385,eV,Absorption
474,Zn1Te1,2.29,eV,Reflection
475,Zn1Te1,2.35,eV,Reflection
476,Zn1Te1,2.372,eV,
477,Zn1Te1,2.37,eV,Absorption
478,Zn1Te1,2.34,eV,
479,Zn1Te1,2.281,eV,
480,Zn1Te1,2.176,eV,Reflection
481,Zn1Te1,2.23,eV,Absorption
482,Zn1Te1,2.255,eV,Reflection
483,Zn1Te1,2.35,eV,Reflection
484,Zn1Te1,2.29,eV,
485,Zn1I2,4.53,eV,Absorption
486,Ga1N1,3.24,eV,Absorption
487,Ga1N1,3.25,eV,Absorption
488,Ga1N1,3.39,eV,Absorption
489,Ga1N1,3.8,eV,Reflection
490,Ga2O3,4.54,eV,Absorption
491,Ga2O3,4.4,eV,Absorption
492,Ga1P1,2.22,eV,Absorption
493,Ga1P1,2.78,eV,Absorption
494,Ga1P1,2.235,eV,Absorption
495,Ga1P1,2.895,eV,Photoconduction
496,Ga1P1,2.78,eV,Absorption
497,Ga1P1,2.223,eV,Absorption
498,Ga1P1,2.75,eV,Electroreflection
499,Ga1S1,2.5,eV,Absorption
500,Ga2S3,3.59,eV,
