,chemicalFormula,Band gap value,Band gap units,Band gap method
501,Ga1S1,2.591,eV,Absorption
502,Ga1S1,2.62,eV,Absorption
503,Ga1S1,2.7,eV,
504,Ga1S1,2.58,eV,Absorption
505,Ga1S1,2.38,eV,Photoconduction
506,Ga1S1,2.5,eV,Reflection
507,Ga1S1,2.52,eV,Absorption
508,Ga1S1,2.53,eV,Absorption
509,Ga1S1,2.84,eV,
510,Ga2S3,2.85,eV,Absorption
511,Ga1As1,1.42,eV,Reflection
512,Ga1As1,1.46,eV,
513,Ga1As1,1.521,eV,Absorption
514,Ga1As1,1.518,eV,Absorption
515,Ga1As1,1.507,eV,
516,Ga1As1,1.51,eV,Absorption
517,Ga1As1,1.511,eV,Absorption
518,Ga1As1,1.479,eV,Absorption
519,Ga1As1,1.43,eV,Absorption
520,Ga1As1,1.37,eV,Absorption
521,Ga1As1,1.62,eV,Absorption
522,Ga1As1,1.35,eV,Absorption
523,Ga1As1,1.253,eV,Absorption
524,Ga1As1,1.147,eV,Absorption
525,Ga1As1,1.09,eV,Absorption
526,Ga1As1,1.33,eV,
527,Ga1As1,1.435,eV,Absorption
528,Ga1Se1,1.98,eV,Absorption
529,Ga1Se1,2.12,eV,Absorption
530,Ga2Se3,2.05,eV,Absorption
531,Ga1Se1,2.2,eV,
532,Ga1Se1,2.132,eV,Magnetoabsorption
533,Ga1Se1,2.065,eV,Absorption
534,Ga1Se1,2.07,eV,
535,Ga1Se1,2.109,eV,Electroreflection
536,Ga1Se1,2.117,eV,Absorption
537,Ga1Se1,2.12,eV,Absorption
538,Ga1Se1,2.169,eV,Absorption
539,Ga1Se1,1.93,eV,Photoconduction
540,Ga1Se1,1.97,eV,Absorption
541,Ga1Se1,1.97,eV,Absorption
542,Ga1Se1,2.01,eV,Thermal activation
543,Ga1Se1,2.1,eV,Reflection
544,Ga2Se3,2.3,eV,
545,Ga2Se3,1.86,eV,Thermal activation
546,Ga1Sb1,0.725,eV,Absorption
547,Ga1Sb1,0.773,eV,
548,Ga1Sb1,0.812,eV,Absorption
549,Ga1Sb1,0.813,eV,Absorption
550,Ga1Sb1,0.725,eV,Absorption
551,Ga1Sb1,0.81,eV,
552,Ga1Te1,1.42,eV,Absorption
553,Ga2Te3,1.13,eV,Reflection
554,Ga2Te3,1.32,eV,Reflection
555,Ga2Te3,1.08,eV,Absorption
556,Ga1Te1,1.52,eV,
557,Ga1Te1,1.74,eV,
558,Ga1Te1,1.74,eV,Reflection
559,Ga2Te3,1.33,eV,Absorption
560,Ga2Te3,1.5,eV,Thermal activation
561,Ga1Te1,1.5,eV,Photoconduction
562,Ga1Te1,1.63,eV,Reflection
563,Ga1Te1,1.67,eV,Absorption
564,Ga1Te1,1.7,eV,
565,Ga2Te3,1.45,eV,Thermal activation
566,Ga1Bi1,0.1,eV,Estimated
567,Ge1O2,5.56,eV,Reflection
568,Ge1O2,5.54,eV,Absorption
569,Ge1O2,5.63,eV,Reflection
570,Ge1O2,6,eV,Absorption
571,Ge0.9355Si0.0645,1.042,eV,Electroreflection
572,Ge0.93Si0.07,1.042,eV,Electroreflection
573,Ge0.891Si0.109,1.126,eV,Electroreflection
574,Ge0.838Si0.162,1.319,eV,Electroreflection
575,Ge0.774Si0.226,1.503,eV,Electroreflection
576,Ge0.653Si0.347,1.914,eV,Electroreflection
577,Ge0.542Si0.458,2.238,eV,Electroreflection
578,Ge1S1,1.58,eV,Thermal activation
579,Ge1S2,3.54,eV,Absorption
580,Ge1S1,1.69,eV,Absorption
581,Ge1S1,1.77,eV,Absorption
582,Ge1S1,1.59,eV,Absorption
583,Ge1S1,1.68,eV,Absorption
584,Ge1S2,3.71,eV,Absorption
585,Ge,0.665,eV,Absorption
586,Ge,0.005,eV,Magnetoabsorption
587,Ge,0.744,eV,Magnetoabsorption
588,Ge,0.771,eV,Magnetoabsorption
589,Ge,0.735,eV,Absorption
590,Ge,0.889,eV,Magnetoabsorption
591,Ge,0.88,eV,Absorption
592,Ge,0.799,eV,Absorption
593,Ge,0.882,eV,Absorption
594,Ge,0.88,eV,Absorption
595,Ge1As1,0.65,eV,Absorption
596,Ge1As2,1,eV,Absorption
597,Ge1As2,1.45,eV,Absorption
598,Ge1As1,1.45,eV,Absorption
599,Ge1Se1,1.1,eV,Absorption
600,Ge1Se1,1.53,eV,Absorption
601,Ge1Se2,2.38,eV,Absorption
602,Ge1Se2,2.485,eV,Absorption
603,Ge1Se2,2.69,eV,Absorption
604,Ge1Se1,1,eV,Thermal activation
605,Ge1Se1,1.17,eV,Photoconduction
606,Ge1Sn1,0.8,eV,
607,Ge1Te1,0.84,eV,Absorption
608,Ge1Te2,0.3,eV,
609,Ge1Te1,0.8,eV,Absorption
610,Ge1Te1,0.33,eV,
611,Ge1Te1,0.77,eV,Absorption
612,Ge1Te1,0.7,eV,Absorption
613,Ge1I2,1.5,eV,Estimated
614,As2O3,4,eV,Absorption
615,As2O3,5,eV,Reflection
616,As2S3,2.43,eV,Absorption
617,As4S4,2.4,eV,Photoconduction
618,As2S5,2.48,eV,Absorption
619,As2S3,2.2,eV,
620,As2S3,3,eV,
621,As2S6,2.35,eV,Absorption
622,As2S3,2.57,eV,Absorption
623,As2S3,2.64,eV,Absorption
624,As2S3,2.45,eV,Absorption
625,As2S3,2,eV,Absorption
626,As2S3,2.062,eV,Absorption
627,As2S3,2.21,eV,Absorption
628,As2S3,2.23,eV,Absorption
629,As2S3,2.48,eV,Reflection
630,As2S3,2.56,eV,Absorption
631,As2S3,2.355,eV,Absorption
632,As2S3,2.365,eV,Absorption
633,As2S3,2.43,eV,Absorption
634,As2S5,2.62,eV,Absorption
635,As2S3,2.32,eV,Absorption
636,As2S3,1.89,eV,Absorption
637,As2S5,2.01,eV,Absorption
638,As2S3,2.1,eV,Absorption
639,As2S5,2.21,eV,Absorption
640,As2S3,2.32,eV,Absorption
641,As2S3,2.36,eV,Photoconduction
642,As2S3,2.74,eV,Absorption
643,As2S3,2.8,eV,Absorption
644,As,1.2,eV,Photoconduction
645,As,0.172,eV,Magnetoreflection
646,As,0.346,eV,Magnetoreflection
647,As,1.07,eV,Reflection
648,As1Se1,1.01,eV,Absorption
649,As1Se1,1.42,eV,Absorption
650,As2Se3,1.77,eV,Reflection
651,As2Se3,1.8,eV,
652,As2Se3,1.81,eV,
653,As2Se3,1.85,eV,
654,As2Se3,2,eV,
655,As2Se3,1.63,eV,Absorption
656,As2Se3,1.5,eV,Absorption
657,As2Se3,1.7,eV,Absorption
658,As2Se3,1.7,eV,
659,As2Se3,1.73,eV,Absorption
660,As2Se3,1.1,eV,
661,As1Br3,2.6,eV,Absorption
662,As2Te3,0.48,eV,Absorption
663,As1Te1,0.74,eV,
664,As2Te3,0.58,eV,
665,As2Te3,1.1,eV,
666,As2Te3,0.62,eV,Absorption
667,As2Te3,0.9,eV,
668,As2Te3,1,eV,Absorption
669,As1I3,2.29,eV,Estimated
670,As1I3,2.54,eV,Absorption
671,SeS,1.9,eV,Absorption
672,Se,1.71,eV,Absorption
673,Se,1.72,eV,Absorption
674,Se,1.75,eV,Absorption
675,Se,1.81,eV,Absorption
676,Se,2.85,eV,
677,Se,2.01,eV,Absorption
678,Se,1.8,eV,Absorption
679,Se,2.3,eV,Absorption
680,Se,1.56,eV,Absorption
681,Se,1.7,eV,Absorption
682,Se,1.77,eV,Absorption
683,Se,1.98,eV,Absorption
684,Se,2.01,eV,Reflection
685,Se,2.14,eV,Photoconduction
686,Se,2.2,eV,Reflection
687,Se,1.85,eV,Absorption
688,Se,2.4,eV,Absorption
689,Se1Te1,0.64,eV,Absorption
690,Se3Te1,1.87,eV,Absorption
691,SeTe,0.561,eV,Absorption
692,Se1Te1,1.58,eV,Absorption
693,Rb1F1,10.4,eV,Absorption
694,Rb1Cl1,8.29,eV,Absorption
695,Rb1Cl1,8.5,eV,Absorption
696,Rb1Cl1,8.3,eV,Reflection
697,Rb1Cl1,8.1,eV,Absorption
698,Rb1Cl1,8.2,eV,Absorption
699,Rb1Br1,7.2,eV,Absorption
700,Rb1Br1,7.25,eV,Reflection
701,Rb1Br1,7.65,eV,Absorption
702,Rb1Br1,7.7,eV,Absorption
703,Rb3Sb1,1,eV,Absorption
704,Rb3Sb1,0.9,eV,Thermal activation
705,Rb3Sb1,1,eV,Absorption
706,Rb3Sb1,1.7,eV,Absorption
707,Rb2Te1,4.5,eV,Photoconduction
708,Rb1I1,5.83,eV,Absorption
709,Rb1I1,6.26,eV,Absorption
710,Rb1I1,6.37,eV,Photoconduction
711,Rb1I1,6.25,eV,Reflection
712,Rb1I1,6.05,eV,Absorption
713,Rb1I1,6.1,eV,Absorption
714,Rb1I1,6.1,eV,Absorption
715,Rb1I1,6.36,eV,Photoconduction
716,Sr1O1,5.77,eV,Absorption
717,Sr1O1,5.7,eV,Reflection
718,Sr1O1,1.16,eV,Thermal activation
719,Sr1S1,4.76,eV,Absorption
720,Sr1S1,4.8,eV,Absorption
721,Sr1Se1,4.42,eV,Absorption
722,Sr1Se1,4.45,eV,Absorption
723,Sr1Te1,3.73,eV,Absorption
724,Sr1Te1,3.77,eV,Absorption
725,Y1N1,1.9,eV,Absorption
726,Y2O3,5.6,eV,Absorption
727,Y2O3,1.46,eV,Thermal activation
728,ZrC,0.6,eV,Thermal activation
729,Zr6O1,0.18,eV,Thermal activation
730,Zr3O1,0.2,eV,Thermal activation
731,Zr1O2,4.99,eV,Reflection
732,Zr1O2,0.65,eV,Thermal activation
733,Zr1O2,0.56,eV,Thermal activation
734,Zr1S2,1.68,eV,Absorption
735,Zr1S2,2.75,eV,Reflection
736,Zr1S3,2.17,eV,Absorption
737,Zr1S3,2.28,eV,Photoconduction
738,Zr1S2,0.85,eV,Thermal activation
739,Zr1Se2,2,eV,Reflection
740,Zr1Se3,1.25,eV,Absorption
741,Nb1O2,0.25,eV,Thermal activation
742,Nb2O5,3.48,eV,Absorption
743,Nb2O5,1.65,eV,Thermal activation
744,Nb2O5,3.08,eV,Reflection
745,Nb2S3,0.12,eV,Thermal activation
746,Nb1Se2,1.4,eV,Reflection
747,Mo1O3,3.66,eV,Thermal activation
748,Mo1O3,3.23,eV,Absorption
749,Mo1O3,3.66,eV,Absorption
750,Mo1O3,2.8,eV,Absorption
751,Mo1O3,2.96,eV,Absorption
752,Mo1O3,3.54,eV,Thermal activation
753,Mo1O3,3.7,eV,Absorption
754,Mo1S2,1.89,eV,Absorption
755,Mo1S2,0.25,eV,Absorption
756,Mo1S2,1.935,eV,Absorption
757,Mo1S2,1.83,eV,Absorption
758,Mo1S2,0.874,eV,Thermal activation
759,Mo1S2,1,eV,Thermal activation
760,Mo1Te2,0.83,eV,Absorption
761,Mo1Te2,1.02,eV,Absorption
762,Mo1Te2,1.08,eV,Absorption
763,Mo1Te2,1.82,eV,
764,Ru1P2,1,eV,Reflection
765,Ru1S2,1.8,eV,Reflection
766,Ru1As2,0.8,eV,Reflection
767,Ru1Se2,1,eV,Reflection
768,Ru1Sb2,0.3,eV,Thermal activation
769,Ru1Te2,0.25,eV,Thermal activation
770,Ru1Te2,0.25,eV,Thermal activation
771,Rh2S3,0.8,eV,Thermal activation
772,Rh1S3,1.5,eV,Absorption
773,Rh1Se2,0.6,eV,
774,Rh1Se3,0.7,eV,Absorption
775,Pd1O1,1.5,eV,Thermal activation
776,Pd1O1,0.6,eV,Reflection
777,Pd1P2,0.65,eV,Thermal activation
778,Pd1S1,0.5,eV,Thermal activation
779,Pd1S2,0.75,eV,Thermal activation
780,Pd1Se1,0.2,eV,Thermal activation
781,Pd1Se2,0.4,eV,Thermal activation
782,Pd1Te2,1.8,eV,
783,Ag1N3,3.9,eV,Photoconduction
784,Ag1N3,3.44,eV,Absorption
785,Ag2O1,1.2,eV,Photoconduction
786,Ag2O1,1.5,eV,Thermal activation
787,Ag2O1,1.591,eV,Absorption
788,Ag2O1,0.64,eV,Thermal activation
789,Ag2S1,1.03,eV,Photoconduction
790,Ag2S1,0.87,eV,Absorption
791,Ag2S1,1.23,eV,Photoconduction
792,Ag2S1,1,eV,Reflection
793,Ag1Cl1,3.25,eV,Absorption
794,Ag1Cl1,5.13,eV,Absorption
795,Ag1Cl1,3.22,eV,Absorption
796,Ag1Cl1,5.1,eV,Estimated
797,Ag1Cl1,3.246,eV,Absorption
798,Ag1Cl1,3.25,eV,Absorption
799,Ag1Cl1,3.252,eV,Absorption
800,Ag1Cl1,3.22,eV,Absorption
801,Ag1Cl1,3.226,eV,Absorption
802,Ag1Cl1,3.08,eV,Absorption
803,Ag2Se1,0.13,eV,Absorption
804,Ag2Se1,0.07,eV,Thermal activation
805,Ag2Se1,0.18,eV,Thermal activation
806,Ag2Se1,0.05,eV,
807,Ag2Se1,0.18,eV,
808,Ag1Br1,2.68,eV,Absorption
809,Ag1Br1,4.29,eV,Absorption
810,Ag1Br1,2.97,eV,Absorption
811,Ag1Br1,4.292,eV,Absorption
812,Ag1Br1,2.683,eV,Absorption
813,Ag1Br1,2.69,eV,Absorption
814,Ag1Br1,2.691,eV,Absorption
815,Ag1Br1,2.676,eV,Absorption
816,Ag1Br1,2.68,eV,Absorption
817,Ag1Br1,2.52,eV,Absorption
818,Ag1Br1,2.6,eV,Absorption
819,Ag2Te1,0.064,eV,Absorption
820,Ag1Te1,0.85,eV,Absorption
821,Ag2Te1,0.064,eV,
822,Ag2Te1,0.025,eV,
823,Ag2Te1,0.028,eV,Thermal activation
824,Ag2Te1,0.13,eV,Thermal activation
825,Ag2Te1,0.28,eV,
826,Ag2Te1,0.85,eV,Reflection
827,Ag2Te1,0.064,eV,
828,Ag2Te1,0.67,eV,Absorption
829,Ag2Te1,0.2,eV,
830,Ag1I1,2.919,eV,Absorption
831,Ag1I1,2.82,eV,Absorption
832,Cd1O1,1.2,eV,Absorption
833,Cd1O1,2.3,eV,Absorption
834,Cd1O1,2.35,eV,Reflection
835,Cd1F2,6,eV,
836,Cd1P2,1.55,eV,
837,Cd1P2,1.65,eV,
838,Cd1P2,1.92,eV,
839,Cd1P2,2.02,eV,Absorption
840,Cd3P2,0.52,eV,Thermal activation
841,Cd1P4,1,eV,Absorption
842,Cd3P2,0.58,eV,
843,Cd3P2,0.589,eV,
844,Cd3P2,0.586,eV,
845,Cd1P2,2.15,eV,Absorption
846,Cd3P2,0.55,eV,
847,Cd1P2,1.93,eV,Photoconduction
848,Cd1P4,1.15,eV,Thermal activation
849,Cd1S1,2.41,eV,Photoconduction
850,Cd1S1,2.425,eV,Photoconduction
851,Cd1S1,2.526,eV,
852,Cd1S1,2.582,eV,Reflection
853,Cd1S1,2.386,eV,
854,Cd1S1,2.582,eV,Absorption
855,Cd1S1,2.573,eV,Absorption
856,Cd1Cl2,5.7,eV,Reflection
857,Cd1Cl2,5.8,eV,
858,Cd1As2,1,eV,Absorption
859,Cd3As2,0.13,eV,Absorption
860,Cd1As2,1.04,eV,Absorption
861,Cd3As2,0.14,eV,
862,Cd1As2,0.89,eV,Absorption
863,Cd3As2,0.048,eV,Magnetoreflection
864,Cd3As2,0.425,eV,Thermal activation
865,Cd3As2,0.53,eV,Photoconduction
866,Cd1Sc1,1.714,eV,Photoconduction
867,Cd1Se1,1.816,eV,Photoconduction
868,Cd1Se1,1.83,eV,Photoconduction
869,Cd1Se1,1.84,eV,Absorption
870,Cd1Se1,1.865,eV,Absorption
871,Cd1Se1,1.815,eV,Photoconduction
872,Cd1Se1,1.821,eV,Photoconduction
873,Cd1Se1,1.733,eV,Photoconduction
874,Cd1Br2,4.47,eV,Reflection
875,Cd1In1,0.6,eV,Estimated
876,Cd1Sb1,0.45,eV,Absorption
877,Cd4Sb3,1.25,eV,Absorption
878,Cd1Sb1,0.535,eV,
879,Cd1Sb1,0.57,eV,Thermal activation
880,Cd1Sb1,0.585,eV,Absorption
881,Cd1Sb1,0.428,eV,Photoconduction
882,Cd1Sb1,0.43,eV,Absorption
883,Cd1Sb1,0.45,eV,Absorption
884,Cd1Sb1,0.465,eV,Absorption
885,Cd1Sb1,0.7,eV,Absorption
886,Cd1Te1,1.517,eV,Electroreflection
887,Cd1Te1,1.595,eV,Electroreflection
888,Cd1Te1,1.594,eV,Electroreflection
889,Cd1Te1,1.58,eV,Thermal activation
890,Cd1I2,3.266,eV,Absorption
891,Cd1I2,3.857,eV,Absorption
892,Cd1I2,3.478,eV,Absorption
893,Cd1I2,3.8,eV,Photoconduction
894,Cd1I2,4.228,eV,Absorption
895,Cd1I2,3.2,eV,Photoconduction
896,Cd1I2,3.19,eV,Absorption
897,Cd1I2,3.2,eV,Photoconduction
898,Cd1I2,6.25,eV,Absorption
899,Cd1I2,3.26,eV,Reflection
900,Cd3Bi2,0.2,eV,Estimated
901,In1N1,2.4,eV,Estimated
902,In2O3,2.619,eV,Absorption
903,In2O3,3.75,eV,Absorption
904,In2O3,2.8,eV,Reflection
905,In2O3,3.55,eV,Absorption
906,In1P1,1.351,eV,Absorption
907,In1P1,1.413,eV,Absorption
908,In1P1,1.34,eV,Electroreflection
909,In1P1,1.45,eV,Absorption
910,In1P1,1.41,eV,
911,In2S3,1.1,eV,Thermal activation
912,In2S3,2.03,eV,Absorption
913,In1S1,1.86,eV,Thermal activation
914,In4S5,0.9,eV,Photoconduction
915,In2S3,2.28,eV,
916,In1As1,0.356,eV,Magnetoabsorption
917,In1AsI,0.41,eV,
918,In1As1,0.41,eV,Magnetoabsorption
919,In1As1,0.409,eV,Magnetoabsorption
920,In1As1,0.412,eV,
921,In1As1,0.404,eV,Magnetoabsorption
922,In1As1,0.33,eV,Absorption
923,In1Se1,1.187,eV,Absorption
924,In1Se1,1.293,eV,Absorption
925,In2Se1,0.65,eV,Absorption
926,In2Se1,0.828,eV,Absorption
927,In2Se3,1.2,eV,Absorption
928,In1Se1,1.285,eV,Absorption
929,In1Se1,1.357,eV,Absorption
930,In1Se1,1.12,eV,Absorption
931,In1Se1,1.19,eV,Reflection
932,In1Se1,2.42,eV,Absorption
933,In1Se1,1.05,eV,Absorption
934,In1Sb1,0.17,eV,Absorption
935,In1Sb1,0.235,eV,Magnetoabsorption
936,In1Sb1,0.236,eV,Absorption
937,In1Sb1,0.175,eV,Absorption
938,In1Sb1,0.234,eV,
939,In1Sb1,0.236,eV,
940,In2Te3,0.84,eV,Reflection
941,In2Te3,1.12,eV,Reflection
942,In2Te3,1.15,eV,Thermal activation
943,In2Te3,1.11,eV,Absorption
944,In2Te3,0.85,eV,Absorption
945,In2Te3,1.026,eV,Thermal activation
946,In2Te3,1.09,eV,Absorption
947,In2Te3,1,eV,
948,Sn1O2,2.7,eV,Absorption
949,Sn1O2,4.3,eV,Absorption
950,Sn1O2,3.631,eV,Absorption
951,Sn1O2,3.947,eV,Absorption
952,Sn1O2,3.597,eV,Absorption
953,Sn1O2,2.6,eV,
954,Sn1O2,2.45,eV,Absorption
955,Sn1O2,2.55,eV,Absorption
956,Sn1O2,3.54,eV,Absorption
957,Sn1O2,3.57,eV,Reflection
958,Sn1O2,3.69,eV,Absorption
959,Sn1O2,3.7,eV,Absorption
960,Sn1O2,3.71,eV,Absorption
961,Sn1O2,3.93,eV,Reflection
962,Sn1O2,4.1,eV,Absorption
963,Sn1O2,3.9,eV,Reflection
964,Sn1S2,2.07,eV,Absorption
965,Sn1S2,2.88,eV,Absorption
966,Sn1S1,1.08,eV,Absorption
967,Sn1S2,2.21,eV,Absorption
968,Sn1S2,2.6,eV,Reflection
969,Sn1S1,1.3,eV,Reflection
970,Sn1Cl2,3.9,eV,Reflection
971,Sn1Se2,1.97,eV,Reflection
972,Sn1Se2,1.03,eV,Absorption
973,Sn1Se1,0.91,eV,Absorption
974,Sn1Se1,1.2,eV,Absorption
975,Sn1Se2,0.98,eV,Absorption
976,Sn1Se1,0.9,eV,Absorption
977,Sn1Se2,0.97,eV,Absorption
978,Sn1Se2,1,eV,Absorption
979,Sn1Se2,1,eV,Thermal activation
980,Sn1Se2,1.3,eV,Absorption
981,Sn1Se2,1.62,eV,Absorption
982,Sn1Br2,3.4,eV,Reflection
983,Sn1Br2,3.5,eV,Absorption
984,Sn,0.075,eV,Absorption
985,Sn,0.092,eV,
986,Sn,0.08,eV,Photoconduction
987,Sn1Te1,0.18,eV,Absorption
988,Sn1Te1,0.33,eV,
