chemicalFormula Clean,Band gap values Clean,Reliability
Li1F1,13.6,1
Li1F1,12.61,1
Li1F1,12.6,2
Li1F1,12.1,2
Li1F1,12,2
Li1F1,11.7,2
Li1Cl1,9.33,1
Li1Br1,7.95,1
Li1Br1,7.5,2
Li3Sb1,1,1
Li1I1,6,1
Li1I1,6,2
Li1I1,5.62,2
Li1I1,5.9,2
Li1I1,6.3,2
Li3Bi1,0.7,1
Be1O1,10.39,1
Be1O1,10.57,1
Be1O1,11.2,2
Be1O1,11.6,2
Be1O1,14.5,2
Be1O1,5.2,2
Be1S1,4.17,1
Be1Se1,3.61,1
Be3Sb2,0.67,1
Be1Te1,2.89,1
B1,0.93,1
B1,1.47,2
B1,1.53,2
B1,0.74,2
B1,1.16,2
B1,1.27,2
B1,1.38,2
B1,1.41,2
B1,1.42,2
B1,1.44,2
B1,1.55,2
B1N1,8,1
B1N1,3.4,2
B1N1,3.8,2
B2O3,7,1
B2O3,4.9,2
B1P1,2,1
B1P1,2,2
B1P1,2,2
B1P1,5.9,2
B1P1,4.5,2
B1As1,1.46,1
B1As1,1.6,2
B1As1,3.56,2
B2Se3,,2
B1Sb1,2.6,1
C,5.47,1
C,7.02,1
C,5.413,2
C,5.493,2
C,5.503,2
C,5.542,2
C,5.41,2
C,6,2
C1Br4,3.7,1
C1I4,2.26,1
NaN,,2
Na1F1,10.5,1
Na2S1,2.4,1
Na1Cl1,8.97,1
Na1Cl1,8.5,2
Na1Cl1,8.6,2
Na1Cl1,8.97,2
Na1Cl1,8.4,2
Na1Cl1,8.6,2
Na2Se1,2,1
Na1Br1,7.5,1
Na1Br1,7.26,2
Na1Br1,7.025,2
Na1Br1,7.7,2
Na3Sb1,1.1,1
Na3Sb1,1.1,2
Na3Sb1,1.1,2
Na3Sb1,1.17,2
Na3Sb1,1,2
Na3Sb1,2.2,2
Na2Te1,2.3,1
Na2Te1,2,2
Na1I1,5.89,1
Na1I1,6,2
Na1I1,5.93,2
Na1I1,5.8,2
Na1I1,6.75,2
Mg1O1,7.77,1
Mg1O1,7.69,2
Mg1O1,7.4,2
Mg1F2,11.8,1
Mg1F2,11.1,2
Mg1F2,10.8,2
Mg1F2,5.65,2
Mg1F2,,2
Mg2Si1,0.6,1
Mg2Si1,2.27,1
Mg2Si1,0.77,2
Mg2Si1,0.78,2
Mg2Si1,0.655,2
Mg2Si1,2.17,2
Mg2Si1,0.66,2
Mg2Si1,2.27,2
Mg3P2,1.4,1
Mg1Cl1,,2
Mg2Ge1,0.532,1
Mg2Ge1,1.64,1
Mg2Ge1,0.69,2
Mg2Ge1,0.57,2
Mg2Ge1,1.804,2
Mg2Ge1,0.66,2
Mg2Ge1,0.567,2
Mg2Ge1,0.57,2
Mg2Ge1,1.67,2
Mg2Ge1,1.78,2
Mg2Ge1,0.63,2
Mg2Ge1,0.54,2
Mg2Ge1,1.737,2
Mg2Ge1,0.548,2
Mg2Ge1,1.64,2
Mg2Ge1,0.74,2
Mg3As2,2.55,1
Mg3As2,1,2
Mg1Se1,5.6,1
Mg1Se1,5.63,2
Mg1Se1,5.6,2
Mg2Sn1,0.135,1
Mg2Sn1,0.18,1
Mg2Sn1,0.185,2
Mg2Sn1,0.23,2
Mg2Sn1,0.34,2
Mg2Sn1,0.36,2
Mg2Sn1,0.33,2
Mg2Sn1,0.31,2
Mg2Sn1,0.22,2
Mg3Sb2,0.82,1
Mg3Sb2,0.8,2
Mg1Te1,4.7,1
Mg1Te1,3.6,2
Mg2Pb1,0.041,1
Mg2Pb1,0.1,2
Mg2Pb1,0.1,2
Mg3Bi2,0.1,1
Mg3Bi2,0.1,2
Al1B1,0.82,1
Al1B1,0.5,2
Al1B1,0.74,2
Al1N1,5.74,1
Al1N1,5.88,2
Al1N1,5.9,2
Al1N1,5.9,2
Al2O3,9.5,1
Al2O3,9.9,1
Al2O3,8.7,2
Al2O3,8.56,2
Al2O3,7,2
Al2O3,7.3,2
Al1P1,2.45,1
Al1P1,2.51,2
Al1P1,2.42,2
Al1P1,2.65,2
Al2S3,4.1,1
Al1As1,2.1,1
Al1As1,2.9,1
Al1As1,2.25,2
Al1As1,2.228,2
Al1As1,2.223,2
Al1As1,2.205,2
Al1As1,2.13,2
Al1As1,2.16,2
Al1As1,2.2,2
Al1As1,3.5,2
Al1As1,2.233,2
Al1As1,2.215,2
Al2Se3,3.1,1
Al1Sb1,1.62,1
Al1Sb1,2.218,1
Al1Sb1,1.62,2
Al1Sb1,1.6,2
Al2Te3,2.5,1
Al2Te3,2.5,2
Al2Te3,2.2,2
Al1Bi1,0.4,1
Si1C1,2.2,1
Si1C1,2.86,1
Si1C1,2.39,2
Si1C1,2.6,2
Si1C1,2.86,2
Si1C1,3.33,2
Si1C1,4.4,2
Si3N4,5,1
Si3N4,5.1,2
Si3N4,4.5,2
Si1O2,11,1
Si1O2,10.4,2
Si1O2,8,2
Si1O2,8.4,2
Si,1.12,1
Si,1.166,2
Si,1.17,2
Si,1.165,2
Si,1.16,2
Si,1.16,2
Si,1.12,2
Si1P2,1.89,1
Si1As1,1.45,1
Si1As1,1.48,2
Si1As1,1.57,2
Si1As1,2.2,2
Si1Se2,1.72,1
Si1Se2,1.74,2
Si1Sn1,0.59,1
Si2Te3,1.98,1
Si1Te2,1.85,1
Si1Te2,2.18,1
Si2Te3,2,2
P,0.33,1
P,1.6,1
P,1.4,2
P,0.35,2
P1As1,0.23,1
S,3.82,1
S,4.2,2
S,3.82,2
K1F1,10.9,1
K1F1,10.9,2
K1F1,9.61,2
K1F1,10.3,1
K2S1,2.1,1
K1Cl1,8.5,1
K1Cl1,8.9,2
K1Cl1,7.8,2
K1Cl1,8.69,2
K1Cl1,7.68,2
K2Se1,1.8,1
K1Br1,7.6,1
K1Br1,8,2
K1Br1,7.3,2
K1Br1,6.75,2
K1Br1,7.215,2
K1Br1,7.76,2
K1Br1,6.58,2
K1Br1,7.13,2
K3Sb1,1.8,1
K3Sb1,1,1
K3Sb1,1.4,1
K3Sb1,1.1,2
K3Sb1,1.1,2
K3Sb1,1.1,2
K2Te1,1.9,1
K1I1,6.17,1
K1I1,6.31,2
K1I1,6.25,2
K1I1,6.375,2
K1I1,6.08,2
K1I1,6.2,2
K1I1,6.2,2
K1I1,5.61,2
K1I1,5.92,2
K1I1,6.28,2
Ca1B6,4.5,1
Ca1B6,4.4,2
Ca1B6,3.3,2
Ca1O1,7.7,1
Ca1O1,6.1,2
Ca1O1,7,2
Ca1O1,7.03,2
Ca1O1,7.5,2
Ca1F2,10,1
Ca2Si1,1.9,1
Ca1S1,6,1
Ca1S1,5.38,2
Ca1Se1,4.87,1
Ca2Sn1,0.9,1
Ca1Te1,4.07,1
Ca1I2,5.98,1
Ca2Pb1,0.46,1
Sc1N1,2.6,1
Sc2O3,6,1
Sc2O3,6.2,2
Sc2O3,5.4,2
Sc2O3,1.7,2
Sc2S3,2,1
Ti1C0.9,0.3,1
Ti2O3,0.04,1
Ti1O2,3,1
Ti1O2,3.3,1
Ti2O3,0.02,2
Ti2O3,0.05,2
Ti1O2,3.05,2
Ti1O2,3.5,2
Ti1O2,3.75,2
Ti1O2,2.9,2
Ti1S2,1.24,1
Ti2S3,0.3,1
Ti1S3,0.9,1
Ti1S2,1.95,2
Ti1Se2,0.69,1
Ti1Se2,1.55,2
Ti1Te2,1,1
V1O1,0.3,1
V2O3,0.1,1
V2O5,2.34,1
V1O2,0.65,1
V2O4,0.66,1
V5O9,0.15,1
V4O7,0.8,1
V2O5,2.49,2
V2O5,2.54,2
V2O5,2.3,2
V2O5,2.36,2
V1O2,0.4,2
V2O5,2.32,2
V1O2,0.12,2
V2O5,1.95,2
Cr2O3,1.68,1
Cr1O2,0.23,1
Cr2O3,1.59,2
Cr2O3,1,2
Cr2O3,1.62,2
Cr1Si2,0.35,1
Cr2S3,0.9,1
Cr3Se4,0.015,1
Cr2Se3,0.025,1
Cr3Se4,0.015,2
Cr2Se3,0.15,2
Cr1Sb1,0.2,1
CrTe,0.02,1
Mn1O2,0.26,1
Mn1O1,3.7,1
Mn1O1,1.84,2
Mn1O1,2.6,2
Mn1O2,0.28,2
Mn1O2,0.7,2
Mn1O1,2.2,2
Mn1F2,9.9,1
Mn1F2,10.2,1
Mn1F2,10.24,2
Mn1Al3,0.58,1
MnSi,0.6,1
MnSi,0.8,2
Mn1S1,6.2,1
Mn1S1,6,2
Mn1Se2,0.2,1
Mn1Se1,1.8,1
Mn1Te1,1.25,1
Mn1Te2,0.48,1
Mn1Te1,1.35,2
Mn1Te9,2,2
Mn1I2,4.04,1
Mn1I2,4.4,2
Fe2O3,2.34,1
Fe2O3,1.06,2
Fe2O3,2.2,2
Fe1Si2,0.9,1
Fe1Si1,0.1,1
Fe1Si2,0.85,2
Fe1Si2,0.88,2
Fe1P2,0.4,1
Fe1S2,1.2,1
Fe1As2,0.2,1
Fe1As2,0.2,2
Fe1Sc2,0.77,1
Fe1Se2,0.5,2
Fe1Sb2,0.17,1
Fe1Sb2,0.05,2
Fe2Te3,0.6,1
Fe1Te2,0.46,1
Fe2Te3,0.34,2
Fe1I2,5.15,1
Co1O1,0.47,1
Co1O1,0.73,2
Co1O1,0.125,2
Co1F2,,2
Co1F2,,2
Co1Si1,0.045,1
Co1As2,0.15,1
Co1As3,0.25,1
Co1Te1.88,0.2,1
Ni1O1,3.7,1
Ni1O1,0.92,2
Ni1O1,4,2
Ni1O1,3.7,2
Ni1P2,0.5,1
Ni1S1,0.12,1
Ni1S2,0.5,1
Ni1S1,0.01,2
Ni1As2,0.05,1
NiTe,0.23,1
Cu1N3,4.17,1
Cu1N3,4.96,2
Cu2O1,2.023,1
Cu2O1,2.17,2
Cu2O1,2.58,2
Cu2O1,2.59,2
Cu2O1,2.02,2
Cu2O1,2.02,2
Cu2O1,2.67,2
Cu1P2,1.4,1
Cu1P2,1.51,2
Cu2S1,1.21,1
Cu2S1,1.93,2
Cu2S1,1.7,2
Cu2S1,1.8,2
Cu2S1,1.84,2
Cu2S1,1.93,2
Cu2S1,1.26,2
Cu2S1,1.05,2
Cu1Cl1,3.306,1
Cu2Se1,1.23,1
Cu2Se1,1.23,2
Cu2Se1,1.29,2
Cu2Se1,1.3,2
Cu1Br1,2.987,1
Cu1Br1,3.02,2
Cu2Te1,1.08,1
Cu2Te1,1.15,2
Cu2Te1,1.02,2
Cu2Te1,1.04,2
Cu2Te1,1.04,2
Cu1I1,3.07,1
Cu1I1,3.047,2
Zn1O1,3.35,1
Zn1O1,3.435,2
Zn1O1,3.26,2
Zn1O1,3.31,2
Zn1O1,3.418,2
Zn1P2,1.65,1
Zn1P2,1.85,1
Zn1P2,2.18,1
Zn3P2,1.15,1
Zn1P2,2.03,1
Zn1S1,3.87,1
Zn1S1,3.68,2
Zn1S1,3.69,2
Zn1S1,3.704,2
Zn1S1,3.73,2
Zn1S1,3.88,2
Zn1S1,3.82,2
Zn1As2,0.9,1
Zn3As2,0.93,1
Zn3As2,0.86,2
Zn1As2,0.93,2
Zn3As2,0.51,2
Zn1As2,1.3,2
Zn1Se1,2.67,1
Zn1Se1,2.874,2
Zn1Se1,2.81,2
Zn1Se1,2.68,2
Zn1Se1,2.795,2
Zn1Se1,2.76,2
Zn1Sb1,0.5,1
Zn1Sb1,0.99,1
Zn3Sb2,0.22,1
Zn4Sb3,1.2,1
Zn1Sb1,0.508,2
Zn1Sb1,0.603,2
Zn1Sb1,0.606,2
Zn1Sb1,0.61,2
Zn1Sb1,0.61,2
Zn1Sb1,1.05,2
Zn1Sb1,1.09,2
Zn1Sb1,1.11,2
Zn1Sb1,0.59,2
Zn1Sb1,0.59,2
Zn1Sb1,0.53,2
Zn1Sb1,0.48,2
Zn1Sb1,0.514,2
Zn3Sb2,0.2,2
Zn1Sb1,0.5,2
Zn1Te1,2.25,1
Zn1Te1,2.385,2
Zn1Te1,2.29,2
Zn1Te1,2.35,2
Zn1Te1,2.372,2
Zn1Te1,2.37,2
Zn1Te1,2.34,2
Zn1Te1,2.281,2
Zn1Te1,2.176,2
Zn1Te1,2.23,2
Zn1Te1,2.255,2
Zn1Te1,2.35,2
Zn1Te1,2.29,2
Zn1I2,4.53,1
Ga1N1,3.24,1
Ga1N1,3.25,2
Ga1N1,3.39,2
Ga1N1,3.8,2
Ga2O3,4.54,1
Ga2O3,4.4,2
Ga1P1,2.22,1
Ga1P1,2.78,1
Ga1P1,2.235,2
Ga1P1,2.895,2
Ga1P1,2.78,2
Ga1P1,2.223,2
Ga1P1,2.75,2
Ga1S1,2.5,1
Ga2S3,3.59,1
Ga1S1,2.591,2
Ga1S1,2.62,2
Ga1S1,2.7,2
Ga1S1,2.58,2
Ga1S1,2.38,2
Ga1S1,2.5,2
Ga1S1,2.52,2
Ga1S1,2.53,2
Ga1S1,2.84,2
Ga2S3,2.85,2
Ga1As1,1.42,1
Ga1As1,1.46,2
Ga1As1,1.521,2
Ga1As1,1.518,2
Ga1As1,1.507,2
Ga1As1,1.51,2
Ga1As1,1.511,2
Ga1As1,1.479,2
Ga1As1,1.43,2
Ga1As1,1.37,2
Ga1As1,1.62,2
Ga1As1,1.35,2
Ga1As1,1.253,2
Ga1As1,1.147,2
Ga1As1,1.09,2
Ga1As1,1.33,2
Ga1As1,1.435,2
Ga1Se1,1.98,1
Ga1Se1,2.12,1
Ga2Se3,2.05,1
Ga1Se1,2.2,2
Ga1Se1,2.132,2
Ga1Se1,2.065,2
Ga1Se1,2.07,2
Ga1Se1,2.109,2
Ga1Se1,2.117,2
Ga1Se1,2.12,2
Ga1Se1,2.169,2
Ga1Se1,1.93,2
Ga1Se1,1.97,2
Ga1Se1,1.97,2
Ga1Se1,2.01,2
Ga1Se1,2.1,2
Ga2Se3,2.3,2
Ga2Se3,1.86,2
Ga1Sb1,0.725,1
Ga1Sb1,0.773,2
Ga1Sb1,0.812,2
Ga1Sb1,0.813,2
Ga1Sb1,0.725,2
Ga1Sb1,0.81,2
Ga1Te1,1.42,1
Ga2Te3,1.13,1
Ga2Te3,1.32,1
Ga2Te3,1.08,2
Ga1Te1,1.52,2
Ga1Te1,1.74,2
Ga1Te1,1.74,2
Ga2Te3,1.33,2
Ga2Te3,1.5,2
Ga1Te1,1.5,2
Ga1Te1,1.63,2
Ga1Te1,1.67,2
Ga1Te1,1.7,2
Ga2Te3,1.45,2
Ga1Bi1,0.1,1
Ge1O2,5.56,1
Ge1O2,5.54,2
Ge1O2,5.63,2
Ge1O2,6,2
Ge0.9355Si0.0645,1.042,2
Ge0.93Si0.07,1.042,2
Ge0.891Si0.109,1.126,2
Ge0.838Si0.162,1.319,2
Ge0.774Si0.226,1.503,2
Ge0.653Si0.347,1.914,2
Ge0.542Si0.458,2.238,2
Ge1S1,1.58,1
Ge1S2,3.54,1
Ge1S1,1.69,2
Ge1S1,1.77,2
Ge1S1,1.59,2
Ge1S1,1.68,2
Ge1S2,3.71,2
Ge,0.665,1
Ge,0.005,1
Ge,0.744,2
Ge,0.771,2
Ge,0.735,2
Ge,0.889,2
Ge,0.88,2
Ge,0.799,2
Ge,0.882,2
Ge,0.88,2
Ge1As1,0.65,1
Ge1As2,1,1
Ge1As2,1.45,1
Ge1As1,1.45,1
Ge1Se1,1.1,1
Ge1Se1,1.53,1
Ge1Se2,2.38,1
Ge1Se2,2.485,1
Ge1Se2,2.69,2
Ge1Se1,1,2
Ge1Se1,1.17,2
Ge1Sn1,0.8,1
Ge1Te1,0.84,1
Ge1Te2,0.3,1
Ge1Te1,0.8,2
Ge1Te1,0.33,2
Ge1Te1,0.77,2
Ge1Te1,0.7,2
Ge1I2,1.5,1
As2O3,4,1
As2O3,5,2
As2S3,2.43,1
As4S4,2.4,1
As2S5,2.48,1
As2S3,2.2,2
As2S3,3,2
As2S6,2.35,2
As2S3,2.57,2
As2S3,2.64,2
As2S3,2.45,2
As2S3,2,2
As2S3,2.062,2
As2S3,2.21,2
As2S3,2.23,2
As2S3,2.48,2
As2S3,2.56,2
As2S3,2.355,2
As2S3,2.365,2
As2S3,2.43,2
As2S5,2.62,2
As2S3,2.32,2
As2S3,1.89,2
As2S5,2.01,2
As2S3,2.1,2
As2S5,2.21,2
As2S3,2.32,2
As2S3,2.36,2
As2S3,2.74,2
As2S3,2.8,2
As,1.2,1
As,0.172,2
As,0.346,2
As,1.07,2
As1Se1,1.01,1
As1Se1,1.42,1
As2Se3,1.77,1
As2Se3,1.8,2
As2Se3,1.81,2
As2Se3,1.85,2
As2Se3,2,2
As2Se3,1.63,2
As2Se3,1.5,2
As2Se3,1.7,2
As2Se3,1.7,2
As2Se3,1.73,2
As2Se3,1.1,2
As1Br3,2.6,1
As2Te3,0.48,1
As1Te1,0.74,1
As2Te3,0.58,2
As2Te3,1.1,2
As2Te3,0.62,2
As2Te3,0.9,2
As2Te3,1,2
As1I3,2.29,1
As1I3,2.54,2
SeS,1.9,1
Se,1.71,1
Se,1.72,1
Se,1.75,1
Se,1.81,2
Se,2.85,2
Se,2.01,2
Se,1.8,2
Se,2.3,2
Se,1.56,2
Se,1.7,2
Se,1.77,2
Se,1.98,2
Se,2.01,2
Se,2.14,2
Se,2.2,2
Se,1.85,2
Se,2.4,2
Se1Te1,0.64,1
Se3Te1,1.87,1
SeTe,0.561,2
Se1Te1,1.58,2
Rb1F1,10.4,1
Rb1Cl1,8.29,1
Rb1Cl1,8.5,2
Rb1Cl1,8.3,2
Rb1Cl1,8.1,2
Rb1Cl1,8.2,2
Rb1Br1,7.2,1
Rb1Br1,7.25,2
Rb1Br1,7.65,2
Rb1Br1,7.7,2
Rb3Sb1,1,1
Rb3Sb1,0.9,2
Rb3Sb1,1,2
Rb3Sb1,1.7,2
Rb2Te1,4.5,1
Rb1I1,5.83,1
Rb1I1,6.26,2
Rb1I1,6.37,2
Rb1I1,6.25,2
Rb1I1,6.05,2
Rb1I1,6.1,2
Rb1I1,6.1,2
Rb1I1,6.36,2
Sr1O1,5.77,1
Sr1O1,5.7,2
Sr1O1,1.16,2
Sr1S1,4.76,1
Sr1S1,4.8,2
Sr1Se1,4.42,1
Sr1Se1,4.45,2
Sr1Te1,3.73,1
Sr1Te1,3.77,2
Y1N1,1.9,1
Y2O3,5.6,1
Y2O3,1.46,2
ZrC,0.6,1
Zr6O1,0.18,1
Zr3O1,0.2,1
Zr1O2,4.99,1
Zr1O2,0.65,2
Zr1O2,0.56,2
Zr1S2,1.68,1
Zr1S2,2.75,1
Zr1S3,2.17,1
