chemicalFormula Clean,Band gap values Clean,Reliability
Zr1S3,2.28,2
Zr1S2,0.85,2
Zr1Se2,2,1
Zr1Se3,1.25,1
Nb1O2,0.25,1
Nb2O5,3.48,1
Nb2O5,1.65,2
Nb2O5,3.08,2
Nb2S3,0.12,1
Nb1Se2,1.4,1
Mo1O3,3.66,1
Mo1O3,3.23,1
Mo1O3,3.66,1
Mo1O3,2.8,1
Mo1O3,2.96,1
Mo1O3,3.54,1
Mo1O3,3.7,2
Mo1S2,1.89,1
Mo1S2,0.25,1
Mo1S2,1.935,2
Mo1S2,1.83,2
Mo1S2,0.874,2
Mo1S2,1,2
Mo1Te2,0.83,1
Mo1Te2,1.02,2
Mo1Te2,1.08,2
Mo1Te2,1.82,2
Ru1P2,1,1
Ru1S2,1.8,1
Ru1As2,0.8,1
Ru1Se2,1,1
Ru1Sb2,0.3,1
Ru1Te2,0.25,1
Ru1Te2,0.25,2
Rh2S3,0.8,1
Rh1S3,1.5,1
Rh1Se2,0.6,1
Rh1Se3,0.7,1
Pd1O1,1.5,1
Pd1O1,0.6,2
Pd1P2,0.65,1
Pd1S1,0.5,1
Pd1S2,0.75,1
Pd1Se1,0.2,1
Pd1Se2,0.4,1
Pd1Te2,1.8,1
Ag1N3,3.9,1
Ag1N3,3.44,2
Ag2O1,1.2,1
Ag2O1,1.5,2
Ag2O1,1.591,2
Ag2O1,0.64,2
Ag2S1,1.03,1
Ag2S1,0.87,1
Ag2S1,1.23,2
Ag2S1,1,2
Ag1Cl1,3.25,1
Ag1Cl1,5.13,1
Ag1Cl1,3.22,2
Ag1Cl1,5.1,2
Ag1Cl1,3.246,2
Ag1Cl1,3.25,2
Ag1Cl1,3.252,2
Ag1Cl1,3.22,2
Ag1Cl1,3.226,2
Ag1Cl1,3.08,2
Ag2Se1,0.13,1
Ag2Se1,0.07,2
Ag2Se1,0.18,2
Ag2Se1,0.05,2
Ag2Se1,0.18,2
Ag1Br1,2.68,1
Ag1Br1,4.29,1
Ag1Br1,2.97,2
Ag1Br1,4.292,2
Ag1Br1,2.683,2
Ag1Br1,2.69,2
Ag1Br1,2.691,2
Ag1Br1,2.676,2
Ag1Br1,2.68,2
Ag1Br1,2.52,2
Ag1Br1,2.6,2
Ag2Te1,0.064,1
Ag1Te1,0.85,1
Ag2Te1,0.064,2
Ag2Te1,0.025,2
Ag2Te1,0.028,2
Ag2Te1,0.13,2
Ag2Te1,0.28,2
Ag2Te1,0.85,2
Ag2Te1,0.064,2
Ag2Te1,0.67,2
Ag2Te1,0.2,2
Ag1I1,2.919,2
Ag1I1,2.82,2
Cd1O1,1.2,1
Cd1O1,2.3,1
Cd1O1,2.35,2
Cd1F2,6,1
Cd1P2,1.55,1
Cd1P2,1.65,1
Cd1P2,1.92,1
Cd1P2,2.02,1
Cd3P2,0.52,1
Cd1P4,1,1
Cd3P2,0.58,2
Cd3P2,0.589,2
Cd3P2,0.586,2
Cd1P2,2.15,2
Cd3P2,0.55,2
Cd1P2,1.93,2
Cd1P4,1.15,2
Cd1S1,2.41,1
Cd1S1,2.425,1
Cd1S1,2.526,2
Cd1S1,2.582,2
Cd1S1,2.386,2
Cd1S1,2.582,2
Cd1S1,2.573,2
Cd1Cl2,5.7,1
Cd1Cl2,5.8,2
Cd1As2,1,1
Cd3As2,0.13,1
Cd1As2,1.04,2
Cd3As2,0.14,2
Cd1As2,0.89,2
Cd3As2,0.048,2
Cd3As2,0.425,2
Cd3As2,0.53,2
Cd1Sc1,1.714,1
Cd1Se1,1.816,2
Cd1Se1,1.83,2
Cd1Se1,1.84,2
Cd1Se1,1.865,2
Cd1Se1,1.815,2
Cd1Se1,1.821,2
Cd1Se1,1.733,2
Cd1Br2,4.47,1
Cd1In1,0.6,1
Cd1Sb1,0.45,1
Cd4Sb3,1.25,1
Cd1Sb1,0.535,2
Cd1Sb1,0.57,2
Cd1Sb1,0.585,2
Cd1Sb1,0.428,2
Cd1Sb1,0.43,2
Cd1Sb1,0.45,2
Cd1Sb1,0.465,2
Cd1Sb1,0.7,2
Cd1Te1,1.517,1
Cd1Te1,1.595,2
Cd1Te1,1.594,2
Cd1Te1,1.58,2
Cd1I2,3.266,1
Cd1I2,3.857,1
Cd1I2,3.478,2
Cd1I2,3.8,2
Cd1I2,4.228,2
Cd1I2,3.2,2
Cd1I2,3.19,2
Cd1I2,3.2,2
Cd1I2,6.25,2
Cd1I2,3.26,2
Cd3Bi2,0.2,1
In1N1,2.4,1
In2O3,2.619,1
In2O3,3.75,1
In2O3,2.8,2
In2O3,3.55,2
In1P1,1.351,1
In1P1,1.413,2
In1P1,1.34,2
In1P1,1.45,2
In1P1,1.41,2
In2S3,1.1,1
In2S3,2.03,1
In1S1,1.86,1
In4S5,0.9,1
In2S3,2.28,2
In1As1,0.356,1
In1AsI,0.41,2
In1As1,0.41,2
In1As1,0.409,2
In1As1,0.412,2
In1As1,0.404,2
In1As1,0.33,2
In1Se1,1.187,1
In1Se1,1.293,1
In2Se1,0.65,1
In2Se1,0.828,1
In2Se3,1.2,1
In1Se1,1.285,2
In1Se1,1.357,2
In1Se1,1.12,2
In1Se1,1.19,2
In1Se1,2.42,2
In1Se1,1.05,2
In1Sb1,0.17,1
In1Sb1,0.235,2
In1Sb1,0.236,2
In1Sb1,0.175,2
In1Sb1,0.234,2
In1Sb1,0.236,2
In2Te3,0.84,1
In2Te3,1.12,1
In2Te3,1.15,2
In2Te3,1.11,2
In2Te3,0.85,2
In2Te3,1.026,2
In2Te3,1.09,2
In2Te3,1,2
Sn1O2,2.7,1
Sn1O2,4.3,1
Sn1O2,3.631,2
Sn1O2,3.947,2
Sn1O2,3.597,2
Sn1O2,2.6,2
Sn1O2,2.45,2
Sn1O2,2.55,2
Sn1O2,3.54,2
Sn1O2,3.57,2
Sn1O2,3.69,2
Sn1O2,3.7,2
Sn1O2,3.71,2
Sn1O2,3.93,2
Sn1O2,4.1,2
Sn1O2,3.9,2
Sn1S2,2.07,1
Sn1S2,2.88,1
Sn1S1,1.08,1
Sn1S2,2.21,2
Sn1S2,2.6,2
Sn1S1,1.3,2
Sn1Cl2,3.9,1
Sn1Se2,1.97,1
Sn1Se2,1.03,1
Sn1Se1,0.91,1
Sn1Se1,1.2,1
Sn1Se2,0.98,2
Sn1Se1,0.9,2
Sn1Se2,0.97,2
Sn1Se2,1,2
Sn1Se2,1,2
Sn1Se2,1.3,2
Sn1Se2,1.62,2
Sn1Br2,3.4,1
Sn1Br2,3.5,2
Sn,0.075,1
Sn,0.092,2
Sn,0.08,2
Sn1Te1,0.18,1
Sn1Te1,0.33,2
Sn1Te1,0.36,2
Sn1Te1,0.3,2
Sn1Te1,0.26,2
Sn1I4,2.38,1
Sn1I2,2.4,1
Sb2O3,3.31,1
Sb2O3,3.2,2
Sb2O3,4.2,2
Sb1Si1,1.9,1
Sb1Si1,1.9,2
Sb2S3,1.7,1
Sb2S3,1.72,2
Sb2S3,1.63,2
Sb2S3,1.67,2
Sb2S3,1.69,2
Sb2S3,1.7,2
Sb2S3,1.71,2
Sb2S3,1.7,2
Sb2S3,1.92,2
Sb0.605As0.395,0.009,1
Sb0.71As0.29,0.125,2
Sb2Se3,1.2,1
Sb2Se3,1.4,2
Sb2Se3,1.1,2
Sb2Se3,1.15,2
Sb,0.1,1
Sb,0.101,2
Sb2Te3,0.3,1
Sb2Te3,0.3,2
Sb2Te3,0.3,2
Sb1I3,2.22,1
Sb1I3,2.12,2
Sb1I3,2.49,2
Te1O2,3,1
Te,0.332,1
Te,0.35,2
Te,0.334,2
Te,0.335,2
Te,0.334,2
Te,0.337,2
Te,0.334,2
Te,0.336,2
Te,0.343,2
Te,0.32,2
Te,0.32,2
Te,0.33,2
Te1I1,1.1,1
I,1.3,1
I,1.68,2
I,1.6,2
I,1.5,2
Cs1F1,10,1
Cs2S1,,2
Cs1Cl1,8.1,1
Cs1Cl1,7.8,2
Cs1Cl1,7.4,2
Cs3As1,0.6,1
Cs1Br1,7.18,1
Cs1Br1,6.9,2
Cs1Br1,6.8,2
Cs3Sb1,1.6,1
Cs3Sb1,1.6,2
Cs3Sb1,1.6,2
Cs3Sb1,1.6,2
Cs3Sb1,2.25,2
Cs2Te1,3.5,1
Cs1I1,6.37,1
Cs1I1,6.3,2
Cs1I1,6.4,2
Cs1I1,6.2,2
Cs1Bi2,0.55,1
Cs3Bi1,0.55,1
Cs3Bi1,0.7,2
Ba1O1,5.13,1
Ba1O1,3.8,2
Ba1O1,4.8,2
Ba1F2,9.06,1
Ba1S1,3.88,1
Ba1S1,3.9,2
Ba1Se1,3.6,1
Ba1Se1,3.58,2
Ba1Te1,3.4,1
BaI,,2
La1B6,0.08,1
La1B6,4.9,2
La1B6,4.1,2
La2O3,1.05,1
La2O3,2.86,2
La1F3,6.6,1
La2S3,1.32,1
La1Cl3,,2
La2Se3,1.97,1
La2Se3,1.7,2
La1Sb1,0.8,1
La2Te3,0.1,1
La3Te4,0.43,1
Ce1N1,0.7,1
Ce1O2,2.68,1
Ce1O2,2,2
Ce1O2,5.5,2
Ce1O2,1.1,2
Ce1F3,4.85,1
Ce2S3,1.12,1
Ce2Se3,1.75,1
Ce2Se3,1.62,2
Ce2Se3,2,2
Ce2Te3,1.4,1
Pr1B6,4.9,1
Pr1O2,0.66,1
Pr2O3,0.84,1
Pr1O2,0.88,2
PrO,0.55,2
Pr1F3,5.9,1
Pr1F3,5.3,2
Pr1As1,1,1
Pr2Se3,1.8,1
Pr2Se3,1.9,2
Pr1Sb1,0.66,1
Pr1Te2,1.02,1
Pr1Te2,1.288,1
Pr2Te3,1.3,1
Nd1B6,4.9,1
Nd1B6,3.4,2
Nd1B6,4,2
Nd2O3,0.97,1
Nd1F3,6.15,1
Nd2S3,3,1
Nd1As1,1.04,1
Nd2Se3,1.7,1
Nd2Te5,0.29,1
Nd1Te2,0.3,1
Nd4Te7,0.38,1
Nd2Te3,1.12,1
Nd1Te2,0.48,2
Sm1B6,4.9,1
Sm2O3,1.17,1
Sm2O3,2.27,2
Sm1P1,1.09,1
Sm1S1,0.22,1
Sm2S3,3,1
Sm1S1,0.2,2
Sm2S3,3,2
Sm1As1,1.03,1
Sm1Se1,0.46,1
Sm2Se3,2.3,1
Sm2Se3,2.3,2
Sm1Sb1,0.59,1
Sm1Te1,0.62,1
Eu1N1,1.25,1
Eu1N1,1.47,2
Eu1O1,1.122,1
Eu3O4,0.6,1
Eu2O3,1.7,1
Eu1O1,1.115,2
Eu1O1,1.1,2
Eu1O1,4.3,2
Eu2O3,1.84,2
Eu3P2,1.2,1
Eu1S1,1.645,1
Eu3S4,0.163,1
Eu1S1,1.645,2
Eu1S1,1.65,2
Eu1S1,1.69,2
Eu1S1,3.1,2
Eu3As2,0.6,1
Eu1Se1,1.78,1
Eu1Se1,1.78,2
Eu1Se1,1.78,2
Eu1Se1,1.8,2
Eu1Se1,1.87,2
Eu1Se1,3.1,2
Eu1Te1,1.959,1
Eu1Te1,2,2
Eu1Te1,2,2
Gd1B6,3.6,1
Gd1N1,1.54,1
Gd2O3,1.36,1
Gd2O3,2.9,2
Gd1As1,0.63,1
Gd1Te1,1.3,1
Tb1O2,0.5,1
Tb2O3,0.95,1
Tb4O7,0.4,1
Tb2O3,0.86,2
Tb1F3,,2
Dy1B6,3.3,1
Dy1N1,2.6,1
Dy1N1,2.1,2
Dy2O3,3.08,1
Dy2O3,1.39,2
Dy2S3,2.91,1
Dy2S3,3,2
Dy1As1,1,1
Ho1N1,1.79,1
Ho1N1,1.9,2
Ho2O3,2.84,1
Er1B6,3.5,1
Er1N1,2.4,1
Er1N1,3,2
Er2O3,3.26,1
Er2O3,1.4,2
Er1Se2,1.07,1
Er2Se3,1.66,1
Er3Te4,0.9,1
Er1Te1,0.9,1
Er2Te3,0.9,1
Tm1As1,1.18,1
Yb2O3,2.99,1
Yb2O3,1.53,2
YbS,0.33,1
YbS,0.176,2
Yb1As1,1.02,1
Yb1Sb1,1,1
Lu2O3,3.94,1
Hf1O2,5.55,1
Hf1S2,1.96,1
Hf1S3,2.8,1
Hf1S2,2.9,1
Hf1S3,2.85,2
Hf1Se2,1.13,1
Hf1Se2,2.2,1
TaN,2.3,1
Ta2O5,4.6,1
Ta1S2,0.1,1
W1O3,2.8,1
W1O3,2.7,2
W1O3,2.9,2
W1S2,1.1,1
W1S2,0.45,2
W1Se2,1.35,1
W1Se2,1.49,2
W1Se2,1.45,2
W1Se2,1.35,2
W1Se2,1.57,2
W1Te2,0.05,1
W1Te2,0.075,2
Re1O3,2.3,1
Re1Si2,0.12,1
Re1S2,1.1,1
Re1Se2,0.99,1
Os1P2,1.2,1
Os1S2,2,1
Os1As2,0.9,1
Os1Sb2,0.2,1
Os1Te2,0.3,1
Ir1S2,0.9,1
Ir1Se2,1,1
Pt1O2,0.2,1
Pt1P2,0.8,1
Pt1P2,0.6,2
Pt1S1,0.8,1
Pt1S2,0.75,1
Pt1As2,0.55,1
Pt1As2,0.5,2
Pt1Se2,0.1,1
Pt1Sb2,0.11,1
Pt1Sb2,0.11,2
Pt1Sb2,0.112,2
Pt1Sb2,0.11,2
Pt1Sb2,0.07,2
Au1Cl1,,2
Hg1O1,2.48,1
Hg1O1,2.214,2
Hg1O1,1.02,2
Hg1O1,1.18,2
Hg1S1,0.54,1
Hg1S1,1.998,1
Hg1S1,2.183,2
Hg1S1,2.16,2
Hg1S1,2.095,2
Hg1S1,0.7,2
Hg1S1,2.21,2
Hg2Cl2,3.5,1
Hg2Cl2,3.8,2
Hg2Cl2,2.84,2
Hg1Cl2,4.45,2
Hg1Se1,0.24,1
Hg1Se1,0.6,2
Hg1Se1,0.07,2
Hg1Se1,0.1,2
Hg2Br2,2.6,1
Hg1Br2,3.59,1
Hg1Te1,0.175,1
Hg1Te1,0.303,2
Hg1Te1,0.266,2
Hg1Te1,0.283,2
Hg1Te1,0.15,2
Hg1Te1,0.19,2
Hg1I2,2.13,1
Hg1I2,2.33,2
Hg1I2,2.47,2
Hg1I2,2.322,2
Hg1I2,2.29,2
Hg1I2,2.29,2
Hg1I2,3.045,2
Hg1I2,2.795,2
Hg1I2,2.095,2
Hg1I2,2.11,2
Hg1I2,2.35,2
Hg1I2,2.315,2
Hg1I2,2.19,2
Hg2I2,2.37,2
Tl1N3,3.58,1
Tl2O3,1.4,1
Tl2O3,2.25,1
Tl1S1,1.36,1
Tl1S1,0.98,2
Tl2S1,0.59,2
Tl2S1,0.19,2
Tl1Cl1,3.56,1
Tl1Cl1,3.468,2
Tl1Cl1,3.46,2
Tl1Cl1,3.5,2
Tl1Se1,0.73,1
Tl1Se1,0.57,2
Tl1Se1,0.96,2
Tl1Se1,0.67,2
Tl1Se1,0.7,2
Tl1Se1,0.84,2
Tl1Se1,0.74,2
Tl1Br1,3.05,1
Tl1Br1,3.115,2
Tl1Br1,3.073,2
Tl1Br1,3.1,2
Tl2Te3,0.7,1
Tl2Te1,0.5,1
Tl2Te3,0.69,2
Tl2Te3,0.48,2
Tl2Te3,0.2,2
Tl1I1,2.67,1
Tl1I1,2.88,2
Pb1N6,3.02,1
Pb1N6,2.98,2
Pb1O1,1.936,1
Pb1O1,2.76,1
Pb1O1,2.84,1
Pb2O3,1.67,1
Pb1O2,1.7,1
Pb1O2,2,1
Pb3O4,2.12,1
Pb1O1,2.88,2
Pb1O1,2.86,2
Pb1O1,2.66,2
Pb1O1,2.73,2
Pb1O2,1.4,2
Pb1O2,1.45,2
Pb1O2,1.5,2
Pb1O1,2,2
Pb1O2,2,2
Pb1O1,2.6,2
Pb1O1,2.73,2
Pb1O1,3.18,2
Pb1O1,3.36,2
Pb1S1,0.41,1
Pb1S1,0.286,2
Pb1S1,0.307,2
Pb1S1,0.285,2
Pb1S1,0.44,2
Pb1S1,0.281,2
Pb1S1,0.3,2
Pb1S1,0.37,2
Pb1S1,0.41,2
Pb1S1,0.307,2
Pb1Cl2,3.82,1
Pb1Cl2,3.94,2
Pb1Cl2,4.1,2
Pb1Se1,0.27,1
Pb1Se1,0.165,2
Pb1Se1,0.165,2
Pb1Se1,0.165,2
Pb1Se1,0.176,2
Pb1Se1,0.176,2
Pb1Se1,0.26,2
Pb1Se1,0.27,2
Pb1Se1,0.275,2
Pb1Se1,0.29,2
Pb1Se1,0.31,2
Pb1Se1,0.14,2
Pb1Br2,3.2,1
Pb1Br2,3.5,2
Pb1Br2,3.23,2
Pb1Br2,3.31,2
Pb1Te1,0.31,1
Pb1Te1,0.185,2
Pb1Te1,0.19,2
Pb1Te1,0.19,2
Pb1Te1,0.21,2
Pb1Te1,0.21,2
Pb1Te1,0.217,2
Pb1Te1,0.19,2
Pb1Te1,0.29,2
Pb1Te1,0.31,2
Pb1Te1,0.34,2
Pb1Te1,0.191,2
Pb1Te1,0.29,2
Pb1Te1,0.32,2
Pb1I2,2.32,1
Pb1I2,2.41,2
Pb1I2,2.535,2
Pb1I2,3.01,2
Pb1I2,2.32,2
Pb1I2,2.36,2
Bi2O3,2.6,1
Bi2O3,2.91,1
Bi2O3,3.1,2
Bi2O3,2.15,2
Bi2O3,2.58,2
Bi2O3,2.85,2
Bi2O3,2.86,2
Bi2O3,2.07,2
Bi2O3,2.85,2
Bi1F3,,2
Bi2S3,1.2,1
Bi2S3,1.4,2
Bi2S3,1.3,2
Bi2S3,0.72,2
Bi2S3,1.3,2
Bi2Se3,0.21,1
Bi2Se3,0.4,2
Bi2Se3,0.35,2
Bi2Se3,0.35,2
Bi2Se3,0.161,2
Bi1Br3,2.66,1
Bi1Sb1,0.023,2
Bi0.85Sb0.15,0.008,2
Bi0.97Sb0.03,0.022,2
Bi0.9Sb0.1,0.024,2
Bi0.85Sb0.15,0.007,2
Bi0.92Sb0.08,0.007,2
Bi0.7Sb0.3,0.008,2
Bi0.85Sb0.15,0.01,2
Bi0.91Sb0.09,0.01,2
Bi0.92Sb0.08,0.011,2
Bi0.9Sb0.1,0.012,2
Bi0.9Sb0.1,0.014,2
Bi0.88Sb0.12,0.014,2
Bi0.9Sb0.1,0.015,2
Bi0.87Sb0.13,0.018,2
Bi1Sb0.15,0.022,2
Bi2Te3,0.145,1
Bi2Te3,0.15,2
Bi2Te3,0.13,2
Bi2Te3,0.14,2
Bi2Te3,0.16,2
Bi2Te3,0.15,2
Bi2Te3,0.153,2
Bi2Te3,0.171,2
Bi2Te3,0.2,2
Bi1I3,1.73,1
Bi1I3,2.195,1
Bi1I3,2.03,2
Bi1I3,2.029,2
Bi1I3,1.922,2
Bi1I3,1.81,2
Bi1I3,1.93,2
Bi1I3,2.52,2
Bi,0.015,1
Bi,0.024,2
Bi,0.006,2
Th1O2,5.75,1
Th1O2,3.5,1
Th1O2,2.56,2
Th1O2,3.3,2
Th1O2,5.02,2
Th1O2,3.2,2
Th1O2,3.3,2
UO,1.5,1
U1O2,2.18,1
UO,0.6,2
U1O2,1.3,2
