"",1 2,3,,4 5,,6 7,8,,9,10,11,12,13,14 15
259,K 1 I,,,1,6.08,80.0,,2,2,3,DD,,,502 TRANSITION G15 -> G1.
260,K 1 I,,,1,6.2,80.0,,2,2,3,U,,,198 ABSORPTION EDGE.
261,K 1 I,,,1,6.2,80.0,,2,2,3,U,,,607 ABSORPTION EDGE.
262,K 1 I,,,1,5.61,300.0,,2,1,3,DD,,,86 TRANSITION GIS ->G1.
263,K I,I,,1,5.92,300.0,,2,2,3,DD,,,502 TRANSITION GIS -> G1.
264,K 1 I,,,1,6.28,300.0,,2,2,3,U,,,112
265,Ca 1 B,,,6,4.5,300.0,,1,1,3,U,,,361
266,Ca 1 B,,,6,4.4,.0,,2,9,0,U,,,406
267,Ca I,B,,6,3.3,300.0,,2,1,3,U,,,361 UNCERTAIN ABOUT TRANSITION
"",,,,,,,,,,,,,,INVOLVED.
268,Ca 1 0,,,1,7.7,300.0,,1,9,3,U,,,238
269,Ca 1 0,,,1,6.1,300.0,,2,2,3,E,PT,WHITE,464
270,Ca I,0,,1,7.,300.0,,2,2,3,E,,,238
271,Ca 1 0,,,1,7.03,300.0,,2,1,3,E,,,673
272,Ca 1 0,,,1,7.5,300.0,,2,9,3,U,PT,WHITE,464
273,Ca 1 F,,,2,10.,300.0,,1,2,3,U,,,"313 ABSORPTION EDGE, SEE ALSO"
"",,,,,,,,,,,,,,"SOY. PHYS.-SOLID STATE, 11,"
"",,,,,,,,,,,,,,1505 (1970).
274,Ca 2 Si,,,1,1.9,300.0,,1,4,4,U,,,"124 SEE ALSO ADVAN. PHYS., 5,315"
"",,,,,,,,,,,,,,(1956).
275,Ca 1 S,,,1,5.8,300.0,,1,2,2,U,EPT,,399 ESTIMATED VALUE: 5.8-6.2 EV.
276,Ca 1 S,,,1,S.38,70.0,,2,2,2,U,EPT,BROWN,546
277,CSl 1,Sf>,,1,4.J17,770,,1,2,'),IT,F.,YF.T.T.OW,546
278,Ca 2 Sn,,,1,.9,300.0,,1,4,4,U,,,"145 SEE ALSo' ADVAN. PHYS., 5,315"
"",,,,,,,,,,,,,,(1956).
279,Ca 1 Te,,,1,4.07,70.0,,1,2,2,U,P,WHITE,546
280,Ca 1 I,,,2,5.98,77.0,,1,2,2,E,,,627
281,Ca 2,Ph,,1,A6,300.0,,1,.-1,.-1,U,,,121 ACTIVATION ENERCY.
282,Sc 1 N,,,1,2.6,.0,,1,9,0,U,,,553
283,Sc 2 0,,,3,6.,300.0 -9.60e-04,,1,2,3,U,EP,,622
284,Sc 2 0,,,3,6.2,80.0 -9.6Oe-04,,2,2,3,U,EP,,622
285,Sc 2 0,,,3,5.4,300.0,,2,1,4,U,,,147
286,Sc 2 0,,,3,1.7,873.0,,2,4,4,U,,,473 ACTIVATION ENERGY.
287,Sc 2,S,,3,2.,300.0,,1,4,3,U,,,181
288,Ti,C,,,.3,293.0,,1,7,0,U,,,247 TI 1.0 - C 0.9.
289 Ti,2 0,,,3,.02,4.2,,1,8,0,U,,,300 VALUE VARIES: 0.02-0.06 EV.
290,Tj 1 0,,,2,3.,296.0,,1,5,3,I 1,,,47 RUTILE.
29l,Ti 1,0,,2,3.3,296.0,,1,5,3,D 1,,,47 RUTILE.
292,Ti 2,0,,3,.02,4.2,,2,0,3,U,,,299 QUESTIONABLE VALUE.
293,Ti 20,,,3,.050,180.0,,2,4,3,,,,138
294 Ti,1 0,,,2,3.05,300.0,,2,3,3,U,,,153
295,Ti 1 0,,,2,3.5,300.0,,2,5,3,DD,,,228
296 Ti,1,0,,2,3.75,300.0,,2,2,3,DD,,,664 RUTILE.
297,Ti 1 0,,,2,2.9,300.0,,2,2,3,U,,,"60 RUTILE, ABSORPTION EDGE."
298,Ti 1 S,,,2,1.24,300.0,,1,9,3,U,,,261 FROM FIGURE 8.
299 Ti,2,S,,3,.3,300.0,,1,4,4,U,,,542
300 Ti,I,S,,3,.9,300.0,,1,2,0,U,,,265
301,Ti 1 S,,,2,1.95,300.0,,2,1,3,U,,,261 El REFLECTION PEAK.
302,Ti 1 Cl,,,3,,300.0,,2,2,3,U,,,56
303,Ti 1 Se,,,2,.69,300.0,,1,9,3,U,,,261 FROM FIGURE 8.
304 Ti,1 Se,,,2,1.55,300.0,,2,1,3,U,,,261 El REFLECTION PEAK.
305 Ti,1 Te,,,2,1.,300.0,,1,I,3,U,,,261 El REFLECTION PEAK.
306,V 1,0,,1,.3,.0,,1,9,0,U,,,11
307,V 2 0,,,3,.1,77.0,,1,2,3,U,,,215
308,V 20,,,5,2.34,300.0,,1,2,3,DFD,,,357 POLARIZED II C.
309 V,1 0,,,2,.65,300.0,,1,2,3,U,,,74 VALUE VARIES: 0.6-0.7 EV.
310,V 20,,,4,.66,300.0,,1,2,3,U,,,388
"",I 2,3,,4,5,6 7,,8 9,10,,11,12,' 13,14 IS
Entry,Compound,,,,E(g),Temp. dEJdT,,R By On,,,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,
311,V 5,0,,9,0.15,100.0,,1 4,3,,V,,,"481 ACTIVATION ENERGY, V ARIES:"
"",,,,,,,,,,,,,,0.1-0.2 EV.
312,V 40,,,7,.8,200.0,,I 4,3,,V,,,480 ACTIVATION ENERGY.
313,V 20,,,5,2.49,.0 -6.1Oe-04,,2' 2,3,,DFD,,,92 POLARIZED Ell C.
314 V,20,,,5,2.54,.0 -7.30e-04,,2 2,3,,DFD,,,92 POLARIZED E..L C.
315,V 20,,,5,2.3,300.0 -6.10e-04,,2 2,3,,DFD,,,92 POLARIZED Ell C.
316 V,2,0,,5,2.36,300.0,,2 2,3,,DFD,,,357 POLARIZED. E ..LC.
317 V,I,0,,2,.4,300.0,,2 2,3,,U,,,448
318 V,2,0,,5,2.32,300.0 -7.30e-04,,2 2,3,,DFD,,,92 POLARIZED E.LC.
319,V I,0,,2,.12,339.0,,2,,,,,,96
320 V,2,0,,5,1.95,273.0,,2 4,4,,U,P,,710
321,Cr 2,0,,3,1.68,300.0,,1 4,3,,V,,,152 ACTIVATION ENERGY.
322,Cr 1 0,,,2,.23,300.0,,1 2,4,,U,,,186
323,Cr 2,0,,3,1.59,300.0,,2 4,3,,V,,,152 ACTIVATION ENERGY.
324 Cr,2,0,,3,1.,300.0,,2,,,,,,59
325,Cr 2,0,,3,1.62,300.0,,2 1,4,,V,P,,659
326,"C, 1",0,,2,,300.0,,2 '4,0,,V,,,143
327,Cr 1 Si,,,2,.35,300.0,,1 4,3,,U,,,564
328 Cr,2 S,,,3,.9,300.0,,1 4,2,,V,,,542
329,Cr 3,Se,,4,.015,300.0,,1 4,0,,V,,,326 ACTIVATION ENERGY.
330 Cr,2,Se,,3,.025,300.0,,1 4,0,,V,,,326 ACTIVATION ENERGY.
331,Cr 3,Se,,4,.015,300.0,,2 4,0,,V,,,325 ACTIVATION ENERGY.
332,Cr 2,Se,,3,.15,300.0,,2 4,0,,V,,,325 ACTIVATION ENERGY.
333,Cr I,Br,,3,,.0,,2,,,,,,338 K(LO) = 4.17. K(H1) = 6.20.
334 Cr,1 Sb,,,1,.2,300.0,,1 4,4,,V,,,643 ACTIVATION ENERGY.
335,Cr,Te,,,.02,300.0,,1 4,4,,U,,,643 ACTIVATION ENERGY.
336,Mn 1 0,,,2,.26,300.0,,1 4,3,,U,,,140 B-PHASE.
337,Mn I,0,,I,3.7,300.0,,I 2,3,,V,,,"324 VALVE V ARIES: 3.6-3.8 EV, SEE"
"",,,,,,,,,,,,,,"ALSO PHYS. REV., 116, 281"
"",,,,,,,,,,,,,,(1959).
338 Mn,1 0,,,I,1.84,300.0,,2 4,4,,U,,,475
33Y,Mn 1 0,,,1,2.6,300.0,,2 4,3,,lJ,,,17
340,Mn 10,,,2,.28,300.0,,2 4,3,,V,,,186
341,Mn 1 0,,,2,.7,300~0,,2 4,3,,U,,,140
342,Mn 1 0,,,1,2.2,300.0,,2 4,4,,V,,,475 HOPPING TYPE
"",,,,,,,,,,,,,,SEMICONDVCTOR OR BAND
"",,,,,,,,,,,,,,CONDUCTION OF ELECTRONS.
343,Mn 1 F,,,2,9.9,77.0,,1 2,3,,I I,,,429
344 Mn,1 F,,,2,10.2,300.0,,1 2,3,,E,,,429
345,Mn 1 F,,,2,10.24,77.0,,2 2,3,,E,,,429
346 Mn,I,Al,,3,.58,300.0,,1 4,4,,U,,,370
347,Mn,Si,,,.6,600.0,,1 4,0,,U,,,373 MN 1.0-S1 1.67-1.73.
348 Mn,,Si,,,.8,.0,,2 4,3,,V,,,470 MN ll-SI 19.
349 Mn,1 S,,,1,6.2,300.0,,I I,3,,V,,,304 A-PHASE.
350 Mn,1 S,,,I,6.,300.0,,2 1,3,,E,,,304 A-PHASE.
351,Mn I,Se,,2,.2,300.0,,I 4,4,,V,,,308 ACTIVATION ENERGY.
352,Mn 1 Se,,,I,1.8,300.0,,I 1,3,,U,,BRN-BLACK,675
353,Mn 1 Te,,,I,1.25,300.0,,1 I,3,,U,,,695
354 Mn,1 Te,,,2,.48,300.0,,1 4,4,,V,,,187 ACTIVATION ENERGY.
355,Mn 1 Te,,,1,1.35,80.0,,2 1,3,,V,,,695
356,"Mn 1 T"",",,,?,.2,300.0,,2 4,4,,IT,,,~flH AC-:TTV A TTON F.NF.RGV.
357,Mn 1 I,,,2,4.04,77.0,,1 2,2,,V,,,627 ABSORPTION EDGE.
358 Mn,I,I,,2,4.4,77.0,,2 2,2,,E,,,627
359 Fe,2,0,,3,2.34,300.0,,I 4,4,,V,,,455
360 Fe,2,0,,3,1.06,600.0,,2 4,4,,V,,,79 ACTIVATION ENERGY.
361,Fe 2,0,,3,2.2,300.0,,2 1,4,,V,,,659
362,Fe I,Si,,2,.9,.0,,I 4,4,,U,,,81 VALVE SOMEWHAT SMALLER
"",,,,,,,,,,,,,,THAN 0.9 EV.
363,Fe I,Si,,I,.1,300.0,,1 4,3,,DAD,,,342 APPROXIMATE VALVE.
364 Fe,1 Si,,,2,.85,.0,,2 4,6,,V,,,82
365 Fe,1,Si,,2,.00,.0,,2 4,0,,V,,,666
366 Fe,1 P,,,2,.4,300.0,,1 4,4,,V,,,308 ACTIVATION ENERGY.
367,Fe 1 S,,,2,1.2,300.0,,1 4,3,,U,,YELLOW,424
368 Fe,1 As,,,2,.2,300.0,,1 4,4,,V,,,308 ACTIVATION ENERGY.
369 Fe,I,As,,2,.2,300.0,,2 4,4,,V,,,337
370 Fe,1,Sc,,2,.6,300.0,,1 4,4,,V,,,"107 ACTIVATION ENERGY, VALVE"
"",,,,,,,,,,,,,,VARIES: 0.6-0.95 EV.
371,Fe I,Se,,2,.5,300.0,,2 4,4,,V,,,308 ACTIVATION ENERGY.
372 Fe,I,Sb,,2,.17,300.0,,1 4,4,,V,,,187 ACTIVATION ENERGY.
373 Fe,I,Sb,,2,.05,300.0,,2 4,4,,V,,,308
374 Fe,2 Te,,,3,.6,300.0,,1 2,4,,V,,,422
375 Fe,1 Te,,,2,.46,300.0,,1 4,4,,U,,,187 ACTIVATION ENERGY.
376 Fe,2 Te,,,3,0.34,0.0,,2 4,4,,V,,,32
377 Fe,1 I,,,2,5.15,300.0,,1 2,2,,D 1,,,627
378 Co,1 0,,,1,0.47,250.0,,1 4,3,,V,,,4(J ACTIVATION ENERGY.
379 Cu,1,0,,1,.73,373.0,,2 4,3,,V,,,:na ACTIVATION ENERGY.
380 Co,1 0,,,1,.125,500.0,,2 4,0,,V,P,,115
381,Co 1 F,,,2,,300.0,,2 2,2,,DD,P,,"687 K(LO) == 4.80, K(Hl) ::: 2.25."
382,Co 1 F,,,2,,300.0,,2 2,2,,DD,P,,"687 K(LO) == 6.10, K(HI) == 2.25."
383,Co 1 Si,,,I,.045,300.0,,1 8,3,,U,,,341
"",1 2,3,,4,5,6 7,,8,9,10,II,12,13,14 15
Entry,Compound,,,,E(g),Temp. dE/dT,,R,By,On,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,
384,Co 1 As,,,2,.15,300.0,,1,4,4,U,,,308 ACTIVATION ENERGY.
385,Co 1 As,,,3,.25,300.0,,1,4,4,U,,,308 ACTIVATION ENERGY.
386,Co,Te,,,.2,300.0,,1,2,0,U,,,"421 NONSTOICHIOMETRIC, CO 1.0 ."
"",,,,,,,,,,,,,,TE 1.88.
"387, Ni",1 0,,,1,3.7,300.0,,1,5,3,U,,DKGREEN,435
388,Ni 1 0,,,1,0.92,300.0,,2,4,3,U,,,102 ACTIVATION ENERGY.
389,Ni 1 0,,,1,4.,300.0 -2.90e-04,,2,1,2,U,P,,536
390,Ni 1 0,,,1,3.7,700.0,,2,4,3,U,,,382
391,Ni 1 P,,,2,.5,300.0,,1,4,6,U,,,311
392,Ni 1 S,,,1,0.12,264.0,,1,4,3,U,,,583 ACTIVATION ENERGY.
393,Ni 1 S,,,2,.5,300.0,,1,4,4,U,,,308 ACTIVATION ENERGY.
394,Ni 1 S,,,1,0.01,77.0,,2,4,3,U,,,583 ACTIVATION ENERGY.
395,Ni 1 As,,,2,.05,.0,,1,4,4,U,,,308
396,Ni,Te,,,0.23,300.0,,1,4,0,U,,,547 ACTIVATION ENERGY.
397,Cu 1 N,,,3,4.17,300.0,,1,2,2,U,,,175
398 Cu,1 N,,,3,4.96,300.0,,2,2·,2,DD,,YELLOW,174
399,Cu 20,,,1,2.023,77.0,,1,5,4,I I,,,98
400,Cu 20,,,1,2.17,.0,,2,1,2,E,,,99 TRANSITION G25 -> G1.
401,Cu 20,,,1,2.58,.0,,2,1,2,D I,,,99 TRANSITION G25 -> G12.
402,Cu 2 0,,,1,2.59,293.0,,2,5,0,D I,,,563
403,eu 20,,,1,2.02,300.0,,2,1,4,U,,,610
404,Cu 2 0,,,1,2.02,300.0,,2,1.,4,U,,,611
405,Cu 2 0,,,1,2.67,300.0,,2,1,4,D I,,,610 TRANSITION G25 - > G 12.
406,Cu 1 P,,,2,1.4,300.0,,1,2,3,I I,,,255
407,Cu 1 P,,,2,LSI,300.0,,2,2,3,D I,,,255
408,Cu 2 S,,,1,1.21,300.0,,1,1,2,I I,E,,425
409,Cu 2 S,,,1,1.93,293.0,,2,1,3,U,,,658
410,Cu 2 S,,,1,1.7,300.0,,2,2,2,D I,,,515
411,Cu 2 S,,,1,1.8,300.0,,2,4,4,U,,,581
412,Cu 2 S,,,1,1.84,300.0,,2,3,3,U,,,580
413,Cu 2 S,,,1,1.93,300.0,,2,1,3,D I,,,570
414,Cu 2 S,,,1,1.26,80.0,,2,1,2,I I,E,,425
415,Cu 2 S,,,1,1.05,300.0,,2,2,2,I I,,,515
416,Cu 1 Cl,,,1,3.306,80.0,,1,2,2,E,EP,,134
417,Cu 2 Se,,,1,1.23,293.0,,1,1,3,U,,,658
418,Cu 2 Se,,,1,1.23,300.0,,2,1,3,D I,,,570
419,Cll 2 Se,,,1,1.29,300.0,,2,3,3,U,,,580
420,Cn 2 Se,,,1,1.3,300.0,,2,2,3,U,EP,,2
421,Cu 1 Br,,,1,2.987,80.0,,1,2,2,E,P,,134
422,Cll 1 Br,,,1,3.02,8.0,,2,3,2,U,,,256
423,Cll 2 Te,,,1,1.08,300.0 -3.00e-04,,1,2,2,U,,,162
424,Cll 2 Te,,,1,1.15,.. 80.0 -3.00e-04,,2,2,2,U,,,162
425,Cll 2 Te,,,1,1.02,300.0,,2,3,3,U,,,580
426,Cll 2 Te,,,1,1.04,300.0,,2,1,3,U,,,658
427,Cll 2 Te,,,1,1.04,300.0,,2,1,3,D D,,,570
428,Cu 1 I,,,1,3.07,300.0 -l.OOe-04,,1,9,3,DD,P,,352
429,Cu I,I,,I,3.047,80.0,,2,2,2,E,,,134
430,Zn 1 0,,,1,3.35,300.0,,1,1,3,U,EPT,,296
431,Zn 1 0,,,1,3.435,1.2,,2,1,3,DD,,,494
4~2 Zn,1 0,,,1,::L26,77.0,,2,R,3,1<:,L,,4JiR
433,Zn 1 0,,,1,3.31,300.0,,2,5,3,U,,,297
434,Zn 1 0,,,1,3.418,77.0,,2,1,3,E,,,197
435,Zn 1 P,,,2,1.65,·293.0 -2.30e-04,,1,,,I I,,,"574 TETRAGONAL,. POLARIZED E .1 C."
436,Zn 1 P,,,2,1.85,293.0 -2.30e-04,,1,,,I I,,,"574 TETRAGONAL, POLARIZED Ell C."
4:l7,Zn 1 P,,,?,21R,"?(l~O -:;.);0"",-04",,1,,,n T,,,574 TETRAGONAL.
438,Zn 3 P,,,2,1.15,300.0,,1,1,3,U,,,573
439,Zn 1 P,,,2,2.03,300.0 -4.00e-04,,1,2,3,U,EP,RED,365 TETRAGONAL.
440,Zn 1 S,,,1,3.87,300.0,,1,1,3,U,E,,"130 HEXAGONAL, POLARIZED E..L C."
441,Zn 1 S,,,1,3.68,300.0 -4.86e-04,,2,2,3,U,,,463 POLARIZED Ell C.
442,Zn 1 S,,,1,3.69,300.0,,2,2,3,U,,WHITE,"78: HEXACONAL, POLARIZED E 1. C."
443,Zn 1 S,,,1,3.704,300.0 -4.86e-04,,2,2,3,U,,,463 POLARIZED E 1. C.
444,Zn 1 S,,,1,3.73,300.0,,2,2,3,U,,WHITE,"78 HEXAGONAL, POLARIZED E /' C."
445,Zn 1 S,,,1,3.88,300.0,,2,1,3,U,E,,"130 HEXAGONAL, POLARIZED E 'C."
446,Zn I,S,,1,3.82,.0,,2,8,3,E,L,,317
447,Zn 1 As,,,2,.9,297.0,,1,2,3,U,,,629 POLARIZED Ell C.
448 Zn,3 As,,,2,.93,297.0,,1,2,3,U,,,629
449,Zn 3 As,,,2,.86,.0 -5.40e-04,,2,4,4,U,,,508
450,Zn 1 As,,,2,.93,297.0,,2,2,3,U,,,629 POLARIZED E .1 C.
451,Zn 3 As,,,2,.51,300.0,,2,2,2,U,,,280
452,Zn 1 As,,,2,1.3,.0 -7.500-04,,2,4,3,U,,,639
453,Zn 1 Se,,,1,2.67,297.0,,1,1,3,DD,,YELLOW,42
454 Zn,1 Se,,,1,2.874,15.0,,2,2,3,DAD,,,401 HEXAGONAL.
455,Zn 1 Se,,,1,2.81,23.0,,2,1,3,E,,YELLOW,42
456,Zn 1 Se,,,1,2.68,150.0,,2,8,3,U,L,,93
457,Zn 1 Sa,,,1,2.795,300.0,,2,3,3,U,,,"493 HEXACONAL, POLARIZED E 1. C."
458,Zn 1 Se,,,1,2.76,290.0,,2,8,3,DD,,,197
459,Zn 1 Sb,,,1,.5,300.0,,1,2,3,I I,,,372
460,Zn 1 Sb,,,1,.99,300.0,,1,2,3,D I,,,372
461,Zn 3 Sb,,,2,.22,300.0,,1,2,3,U,,,572
462,Zn 4,Sb,,3,1.2,300.0,,1,2,3,U,,,572
"",I 2,3,,4,5,6 7,,8,9,10,,II,12,13,14 15
Entry,Compound,,,,E(g),Temp. dE/dT,,R,By,On,,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,,
463,Zn 1,Sh,,1,~OR,4.2,,'2,'2,.3,I,I,,,4'28 POLA RIZED E II C.
464,Zn I,Sb,,I,.603,4.2,,2,2,3,I,I,,,428 POLARIZED E I C.
465,Zn 1 Sb,,,1,.606,4.2,,2,2,3,I,I,,,428 POLARIZED E liB.
466,Zn I,Sb,,I,.61,4.2,,2,2,3,I,I,,,428 POLARIZED EllA.
467,Zn 1 Sb,,,1,.61,4.2,,2,2,3,I,I,,,372
468,Zn .},Sh,,1,L05,4.2,,2,2,3,D,I,,,372 POLARIZED E nC .
469,Zn I,Sb,,I,1.09,4.2,,2,2,3,D,I,,,372 POLARIZED E II B.
470,Zn I,Sb,,I,1.11,4.2,,2,2,3,D,I,,,372 POLARIZED E /lA.
471,Zn 1 Sb,,,1,.59,77.0,,2,2,3,I,I,,,428 POLARIZED E llB.
472,Zn 1 Sb,,,I,.59,77.0,,2,2,3,I,I,,,372
473,Zn 1 Sb,,,I,.53,297.0,,2,2,3,-u,,,,629
474,Zn 1 Sb,,,1,.48,300.0,,2,2,3,I,I,,,697
475,Zn 1 Sb,,,1,.514,300.0,,2,2,3,I,I,,,428 POLARIZED EllA.
476,Zn 3,Sb,,2,.2,300.0,,2,4,4,U,,,,636
477,Zn 1 Sb,,,1,.5,300.0,,2,2,3,U,,,,572
478,Zn 1 Te,,,1,2.25,300.0,,1,2,3,DAD,,,RED,462 TRANSITION GIS -> Gl.
479,Zn 1 Te,,,I,2.385,4.2,,2,2,3,DAD,,,RED,462 TRANSITION G15 -> Gl.
480,Zn 1 Te,,,1,2.29,77.0,,2,1,3,I,I,,,548
481,Zn 1 Te,,,1,2.35,77.0,,2,1,3,D,I,,,548
482,Zn 1 Te,,,1,2.372,77.0,,2,8,2,U,,,,526
483,Zn I,Tc,,I,2.37,00.0,,2,2,3,DAD,,,RED,462 TRANSITION GIS > Gl.
484,Zn 1 Te,,,1,2.34,290.0,,2,8,3,U,,,,197 CUBIC.
485,Zn 1 Te,,,I,2.281,295.0,,2,8,2,U,,,,526
486,Zn I,Te,,I,2.176,300.0,,2,I,3,I,I,,,548
487,Zn 1 Te,,,1,2.23,300.0,,2,2,3,DD,,,,319
400,Zn 1 Te,,,I,2.25;:;,300.0,,2,1,3,D I,,,,;:;48
489,Zn I,Te,,1,2.35,300.0,,2,I,3,D,D,EPT,,128 TRANSITION GIS -> Gl.
490,Zn 1 Te,,,1,2.29,110.0,,2,8,3,U,,L,,655
491,Zn 1 I,,,2,4.53,77.0,,1,2,2,E,,,,615
492,Ga I,N,,1,3.24,300.0,,1,2,1,D,D,,,489
493,Ga I,N,,1,3.25,300.0 -3.90e-04,,2,2,4,U,,,,348
494,Ga 1 N,,,1,3.39,300.0,,2,2,3,DD,,,COLORLESS,427
495,Ga 1 N,,,1,3.8,300.0,,2,1,I,DD,,,,376
496,Ga 2,0,,3,4.54,300.0,,I,2,3,DD,,,,623 B-PHASE.
497,Ga 20,,,3,4.4,300.0 -8.30e-04,,2,2,3,U,,EP,WHITE,349
498,Ga I,P,,1,2.22,300.0 -5.20e-04,,I,2,3,I,I,,,692 TRANSITION GIS -> Xl.
