"",1 2,3,,4 5,,6 7,8,,9,10,11,12,13,14 15
499,Ga 1 P,,,I,2.78,300.0 -4.60e-04,,I,2,3,D,I,,,692 TRANSITION GIS -> Gl.
500 Ga,1 P,,,1,2.235,.0 -2.34e-06,,2,2,3,I,I,,,233
501,Ga 1 P,,,1,2.895,.0 -2.34e-06,,2,3,3,D,I,,,465
502,Ga 1 P,,,1,2.78,290.0,,2,2,3,D,I,,,1
503,Ga 1,P,,1,2.223,300.0 -2.34e-06,,2,2,3,I,I,,,233
504,Ga 1 P,,,1,2.75,300.0,,2,5,3,D,I,,,618
505,Ga I,S,,1,2.5,295.0,,I,2,3,I,I,EPT,,104
506,Ga 2,S,,3,3.59,.0 -9.50e-04,,1,8,3,U,,,,590
507,Ga 1 S,,,1,2.591,77.0,,2,2,3,I,I,,,39
"!::iUB",Ga 1,5,,1,2.62,Tl.O,,2,2,3,I,I,EPT,,104
509,Ga 1 S,,,I,2.7,77.0,,2,8,3,U,,E,,14
510 Ga,1,S,,1,2.58,150.0,,2,2,3,I,I,EPT,,104
511,Ga . I,S,,1,2.38,300.0 -7.20e-04,,2,3,3,U,,,,13
512,Ga 1 S,,,1,2.5,300.0,,2,1,3,U,,,,15
513 Ga,1 S,,,1,2.52,300.0,,2,2,3,U,,,,105
514,Ga I,S,,I,2.53,300.0 -7.20e-04,,2,2,3,U,,,,13
515,Ga I,S,,I,2.84,.0,,2,8,3,U,,P,PALEYELLOW,590
516,Ga 2,S,,3,2.85,300.0,,2,2,3,U,,,YELL-WHITE,349
517,Ga I,As,,1,1.42,300.0,,I,I,3,DD,,,,561
518,Ga 1 As,,,I,l.46,4.2,,2,8,3,U,,L,,315
519,Ga 1 As,,,I,1.521,21.0,,2,2,3,DD,,,,599
520 Ga,1 As,,,1,l.518,55.0,,2,2,3,D,D,,,599
521,Ga 1 As,,,I,l.507,77.0,,2,8,3,U,,P,,49
522,Ga 1,As,,1,l.51,77.0,,2,2,3,DD,,,,600
523,Ga I,As,,1,l.Sll,90.0,,2,2,3,V,V,,,599
524,Ga 1 As,,,1,l.479,185.0,,2,2,3,D·D,,,,599
525 Ga,1 As,,,1,l.43,295.0,,2,2,3,DD,,,,600
526 Ga,1,As,,1,1.37,300.0,,2,2,3,DD,,,,589
527,Ga I,As,,I,1.62,300.0,,2,2,3,I,D,,,589
528 Ga,I,As,,I,1.35,473.0,,2,2,3,DD,,,,488 TRANSITION GIS -> Gl.
529,Ga 1 As,,,1,1.253,673.0,,2,2,3,DD,,,,488 TRANSITION GIS -> Gl.
530 Ga,1 As,,,I,1.147,873.0,,2,2,3,DD,,,,488 TRANSITION GIS -> G1.
531,Ga 1 As,,,1,1.09,973.0,,2,2,3,D,D,,,488 TRANSITION GIS -> G1.
532,Ga 1 As,,,1,1.33,500.0,,2,8,3,D,D,,,195 TRANSITION GIS -> Gl.
533,Ga I,As,,I,1.435,294.0,,2,2,3,DD,,,,599
534 Ga,1 Se,,,I,1.98,300.0,,1,2,3,I,I,EPT,,418
535,Ga 1 Se,,,I,2.12,300.0,,I,2,3,D,I,,,418
536 Ga,2,Se,,3,2.05,300.0,,1,2,3,U,,,RED,459
537,Ga I,Se,,I,2.2,.0 -5.70e-04,,2,8,3,U,,,,590
538,Ga I,Se,,1,2.132,4.2,,2,6,3,U,,,,27
539,Ga 1 Se,,,1,2.065,77.0,,2,2,3,I,I,,,39 G- AND E- PHASES.
540 Ga,1 Se,,,1,2.07,77.0,,2,8,3,E,,L,,61
541,Ga 1,Se,,I,2.109,77.0,,2,5,3,U,,,,346
542,Ga 1,Se,,1,2.117,77.0,,2,2,3,I,I,,,39 B-PHASE.
"",1 2,3,4,5,6 7,8,,9,10,II,12,13,14 IS
Entry,Compound,,,E(g),Temp. dE/dT,R,,By,On,Tr,Effect,Color,Ref Comment
No.,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,
543,Ga 1 Se,,1,2.12,77.0,2,,2,3,D I,,,39 G- AND E- PHASES.
544,Ga 1 Se,,I,2.169,77.0,2,,2,3,D I,,,39 B-PHASE
545,Ga 1 Se,,1,1.93,300.0 -8.00e-04,2,,3,3,V,,,13
546 Ga,1 Se,,1,1.97,300.0 -4.00e-04,2,,2,3,V,,,117
547,Ga I,Se,1,1.97,300.0 -8.00e-:-04,2,,2,3,V,,,13
548 Ga,1 Se,,1,2.01,300.0,2,,4,3,V,,,44
549,Ga 1 Se,,1,2.1,300.0,2,,1,3,D I,,,15
550 Ga,2,Se,3,2.3,.0 -4.75e-04,2,,8,3,V,,,590
551,Ga 2 Se,,3,1.86,300.0,2,,4,3,V,,RED,201
552,Ga 1 Sb,,1,.725,300.0 -4.10e-04,1,,2,3,V,,,624
553,Ga I,Sb,1,.773,.0,2,,3,3,V,,,412
554,Ga 1 Sb,,1,.812,1.7,2,,2,3,DD,,LT GREY,335
555,Ga 1 Sb,,1,.813,4.2 -4.10e-04,2,,2,3,DD,,,624
556 Ga,1 Sb,,1,.725,300.0,2,,2,3,DD,,,64
557,Ga 1 Sb,,1,.81,4.0,2,,8,3,V,L,,69
"::;::;0",Ga 1 Tc,,1,1.42,293.0 -4.00c-04,1,,2,1,U,,,257
559,Ga 2 Te,,3,1.13,300.0 -6.00e-04,1,,1,3,I I,,,458
560,Ga 2 Te,,3,1.32,300.0 -6.00e-04,1,,1,3,DAI,,,458
561,Ga 2 Te,,3,1.08,.0 -4.80e-04,2,,2,3,I I,,,282
562,Ga 1 Te,,1,1.52,.0 -4.80e-04,2,,2,1,V,,,258
563,Ga 1,Te,1,1.74,.0,2,,4,3,U,,,3
564,Ga I,Te,1,1.74,77.0,2,,1,3,V,,,66
565,Ga 2 Te,,3,1.33,300.0 -4.00e-04,2,,2,3,V,,,259
566,Ga 2 Te,,3,1.5,300.0,2,,4,3,V,,BLACK,459
567,Ga 1 Te,,1,1.5,300.0,2,,3,3,V,,,13
568,Ga 1 Te,,1,1.63,300.0,2,,1,3,V,,,66
569,Ga I,Te,1,1.67,300.0,2,,2,3,V,,,13
570,Ga 1 Te,,1,1.7,300.0 .-4.35~-04 2,,,,,,,,612
571,Ga 2 Te,,3,1.45,933.0,2,,4,3,V,,,538
572,Ga 1 Bi,,1,.1,300.0,1,,9,0,V,,,602
573,Ge 1 0,,2,5.56,300.0,1,,1,3,V,,,486
574 Ge,1 0,,2,5.54,300.0,2,,2,3,V,PT,GREY,492
575,Ge 1 0,,2,5.63,300.0,2,,1,5,V,,,486
576,Ge 1 0,,2,6.,300.0,2,,2,5,V,,,127
577,Ge,Si,,1.042,300.0,2,,5,4,DAD,,,366 6.45 % SILICON.
578,Ge,Si,,1.042,300.0,2,,5,2,V,P,,410 7 % SILICON.
579,Ge,Si,,1.126,300.0,2,,5,4,DAD,,,366 10.9 % SILICON.
580,Ge,Si,,1.319,300.0,2,,5,4,DAD,,,366 16.2 % SILICON.
581,Ge,Si,,1.503,300.0,2,,5,4,DAD,,,366 22.6 % SILICON.
582,Ge,Si,,1.914,300.0,2,,5,4,DAD,,,366 34.7 % SILICON.
583,Ge,Si,,2.238,300.0,2,,5,4,DAD,,,366 45.8 % SILICON.
584,Ge 1 S,,1,1.58,300.0,1,,4,0,I I,,,159
585,Ge 1 S,,2,3.54,300.0,1,,2,3,V,,AMBER,402
586,Ge 1 S,,1,1.69,77.0 :-4.30e-04,2,,2,3,V,,,402 POLARIZED E /lA.
POLARIZED E r' 588 SS7,GEl Ge 1 S 1,S,1 1,1.77 1.59,77.0 -1.30e-01 300.0 -4.30e-04,2 2,,2 2,3 3,U U,,,402 POLARIZED E IA . 1'()2
589,Ge 1 S,,1,1.68,300.0 -4.30e-04,2,,2,3,U,,,402 POLARIZED E C.
590,Ge 1 S,,2,3.71,77.0,2,,2,3,U,,AMBER,402
591,Ge,,,.665,291.0,1,,2,3,I I,,,414
"::;92",Ge,,,.00::;,293.0 -3.90c-·04,1,,6,3,D I,,,716
593,Ge,,,.744,1.5,2,,6,3,I I,,,716
594,Ge,,,.771,1.7,2,,6,3,I I,,,279
595,Ge,,,.735,77.0,2,,2,3,I I,,,414
596,Ge,,,.889,77.0 -3.90e-04,2,,6,3,D I,,,716
597,Ge,,,.880,89.0,2,,2,3,D I,,,229
598,Ge,,,.799,305.0,2,,2,3,D I,,,229
599,Ge,,,.882,77.0 -3.50e-04,2,,2,I,D I,EP,,483
600,Ge,,,.88,300.0,2,,2,5,I I,,,614
601,Ge I,As,I,.65,300.0,I,,2,3,I I,,,519 VALUE VARIES: 0.6-0.7 EV.
602,Ge 1,As,2,1.,300.0,1,,2,3,I I,,,519 VALUE VARIES: U.9-1.1 EV.
603,Ge 1 As,,2,1.45,300.0,1,,2,3,D I,,,519 VALVE VARIES: 1.1-1.8 EV.
604,Ge 1 As,,1,1.45,300.0,1,,2,3,D I,,,519 VALVE VARIES: 1.0-1.9 EV.
605,Ge 1 Se,,1,1.1,300.0,1,,2,3,IFI,,,411
606,Ge 1 Se,,1,1.53,300.0,1,,2,3,D I,,,344
607,Ge 1 Se,,2,2.38,300.0,I,,2,3,1 1,,,232 EXTRAPOLATED VALVE.
608,Ge 1 Se,,2,2.485,300.0,1,,2,3,D I,,YELL-ORAN,232
609,Ge 1 Se,,2,2.69,.0,2,,2,3,D I,,YELL-ORAN,232
610,Ge 1 Se,,1,1.,100.0,2,,4,3,V,,,35
611,Ge 1 Se,,1,1.17,300.0,2,,3,3,V,,,344
612,Ge 1 Sn,,1,.8,300.0,1,,0,0,V,,,126
613,Ge 1 Te,,1,.84,300.0,1,,2,2,DD,,,51 VALVE VARIES: 0.73-0.95 EV.
614,Ge 1 Te,,2,.3,293.0,1,,,,,,,720
615,Ge 1 Te,,1,.8,300.0,2,,2,2,V,,,52
616,Ge 1 Te,,1,.33,.0,2,,4,0,V,,,209
617,Ge 1 Te,,1,.77,77.0,2,,2,5,V,,,303
618,Ge 1 Te,,1,.7,295.0,2,,2,5,U,,,303
619,Ge 1 I,,2,1.5,300.0,1,,9,0,V,,,602
620,As 2 0,,3,4.,300.0,1,,2,2,V,,,184
621,As 20,,3,5.,300.0,2,,1,4-,U,,,609 ESTIMATED V ALUF. .
"",1 2,3,,4,5,6 7,,8,9,10,,11,12,13,14 IS
Entry,Compound,,,,E(g),Temp. dE/dT,,R,By,On,,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,,
622,As 2,S,,3,2.43,293.0,,1,2,3,I,I,,,"252 POLARIZED E -L C, PHONON"
"",,,,,,,,,,,,,,,ASSISTED TRANSITION.
623 As,4S,,,4,2.4,300.0,,1,3,3,U,,,,596
624,As 2,S,,5,2.48,298.0 -6.70e-04,,1,2,5,U,,,,374
625,As 2,S,,3,2.2,.0 -6.80e-04,,2,2,5,U,,,,368
626,As 2,S,,3,3.,.0 -1.40e-03,,2,2,3,U,,,,368
0'[1,As 2,S,,3,2.35,77.U -0.7Ue-U4,,2,2,5,D I,,,,236
628,As 2,S,,3,2.57,90.0,,2,2,3,I,I,,,"252 POLARIZED E -L C, PHONON"
"",,,,,,,,,,,,,,,ASSISTED TRANSITION.
629,As 2,S,,3,2.64,90.0,,2,2,3,I,I,,,"252 POLARIZED EIIC,PHONON,"
"",,,,,,,,,,,,,,,ASSISTED TRANSITION.
630 As,2,S,,3,2.45,293.0,,2,2,3,I,I,,,"252 POLARIZED Ell C, PHONON"
"",,,,,,,,,,,,,,,ASSISTED TRANSITION.
631,As 2,S,,3,2.,300.0 -6.80e-04,,2,2,5,U,,,,368
632,As 2,S,,3,2.062,300.0,,2,2,5,I,I,,,713
633,As 2S,,,3,2.21,300.0 -6.70e-04,,2,2,5,D,I,,,236
634 As,2,S,,3,2.23,300.0,,2,2,5,D,I,,,713
635,As 2,S,,3,2.48,300.0,,2,1,4,U,,,,611
636,As 2,S,,3,2.56,300.0 -1.40e-03,,2,2,3,U,,,,368
637,As 2,S,,3,2.355,403.0,,2,2,3,I,I,,,"252 POLARIZED E -L C, PHONON"
"",,,,,,,,,,,,,,,ASSISTED TRANSITION.
638,As 2,S,,3,2.365,403.0,,2,2,3,I,I,,,"252 POLARIZED Ell C, PHONON"
"",,,,,,,,,,,,,,,ASSISTED TRANSITION.
639,As 2,S,,3,2.43,80.0 -5.10e-04,,2,2,5,U,,,,374
640,As 2,S,,5,2.62,80.0 -6.70e-04,,2,2,5,U,,,,374
641,As 2,S,,3,2.32,293.0 -5.10e-01,,2,2,5,U,,,,371·
642,As 2,S,,3,1.89,300.0,,2,2,5,I,I,,,714
643,As 2,S,,5,2.01,300.0,,2,2,5,I,I,,,714
644,As 2,S,,3,2.1,300.0,,2,2,5,D,I,,,714
645,As 2,S,,5,2.21,300.0,,2,2,5,D,I,,,714
646,As 2,S,,3,2.32,300.0,,2,2,5,U,,,,218
647,As 2,S,,3,2.36,300.0,,2,3,5,U,,,,218
648 As',2,S,,3,2.74,300.0 -6.92e-04,,2,2,3,U,,,,374 POLARIZED E II C.
649,As 2,S,,3,2.8,300.0 -6. 92e-04,,2,2,3,U,,,,374 POLARIZED E -L C.
650 As,,,,,1.2,300.0,,1,3,3,U,,,GREY,391
651,As,,,,.172,4.2,,2,7,3,D,D,,,420
652,As,,,,.346,4.2,,2,7,3,D,D,,,419
653,As,,,,1.07,300.0,,2,1,2,U,,,,280
654 As,1 Se,,,I,1.01,300.0,,I,2,5,I,I,,,712
655,As I,Se,,I,1.42,300.0,,I,2,5,D,I,,,712
656,As 2,Se,,3,1.77,300.0,,I,1,3,I,I,,,67
657,As 2,Se,,3,1.8,.0 -1.10e-03,,2,2,5,U,,,,368
658,As 2 Se,,,3,1.81,.0,,2,4,5,U,,,,199
659,As 2,Se,,3,1.85,.0,,2,2,5,U,,,,199
660 As,2,Se,,3,2.,.0 -8.00e-04,,2,2,3,U,,,,368
661,As 2,Se,,3,1.63,297.0,,2,2,5,U,,,,199
662,As 2,Se,,3,1.5,300.0 -1.1Oe-03,,2,2,5,U,,,,368
663,As 2,Se,,3,1.7,300.0 -8.ooe-04,,2,2,3,U,,,,368
664,As 2,Se,,3,1.7,300.0,,2,8,2,U,,,,417
665,As 2,Se,,3,1.73,300.0,,2,2,2,U,,,,203
666,As 2,Se,,3,1.1,300.0,,2,8,5,U,,,,380
667,As 1 Br,,,3,2.6,300.0,,1,2,4,U,,,ORANGE RED,25
668,As 2 Te,,,3,.48,300.0 -3.00e-04,,1,2,3,U,,,,368
669,As 1 Te,,,1,.74,293.0,,1,8,5,U,,,,490
670 As,2 Te,,,3,.58,.0 -3.00e-04,,2,2,3,U,,,,368
671,As 2 Te,,,3,1.1,.0 -1.60e-03,,2,2,5,U,,,,368
672,As 2 Te,,,3,.62,300.0 -1.60e-03,,2,2,5,U,,,,368
673,As 2 Te,,,3,.9,300.0,,2,8,2,U,,,,417
674,As 2 Te,,,3,1.,300.0,,2,2,4,U,,,,85
675,As 1,I,,3,2.29,300.0 -S.20e-M,,1,9,3,D,D,,,631
676,As 1 I,,,3,2.54,.0 -8.20e-04,,2,2,3,D,D,,,631
677,Se,S,,,1.9,300.0,,1,2,4,U,,,,668 50 % SULFUR.
678,Se,,,,1.71,300.0,,1,2,3,DD,,,,"528 TRIGONAL, POLARIZED E 1- C ."
679 Se,,,,,1. 72,300.0,,1,2,3,D,I,,,"528 TRIGONAL, POLARIZED Ell C."
680 Se,,,,,1. 75,300.0,,1,2,3,I,I,,,"244 HEXAGONAL, POLARIZED E ""C."
681,Se,,,,1.81,.0,,2,2,3,I,I,,,"528 TRIGONAL, POLARIZED E"" C. ."
682,Se,,,,2.85,.0 -2.38e-03,,2,3,3,U,,,,369 HEXAGONAL.
683,Se,,,,2.01,20.0,,2,2,3,DAD,,,,632 TRIGONAL.
684,Se,,,,1.8,77.0,,2,2,3,I,I,,,"528 TRIGONAL, POLARIZED E ""C."
685,Se,,,,2.3,80.0,,2,2,3,U,,,,291
686,Se,,,,1.56,300.0,,2,2,3,I,I,,,"528 TRIGONAL, POLARIZED £.11 C."
687,Se,,,,1.7,300.0,,2,2,3,U,,,,527
688 Se,,,,,1.77,300.0,,2,2,3,I,I,,,"244 HEXAGONAL, POLARIZED E -L C."
689,Se,,,,1.98,300.0,,2,2,3,U,,,,291
690 Se,,,,,2.01,300.0,,2,1,3,U,,,,"290 TRIGONAL, POLARIZED E -L C."
691,Se,,,,2.14,300.0 -2.38e-03,,2,3,3,U,,,,369 HEXAGONAL.
692,Se,,,,2.2,300.0,,2,1,3,DD,,,,544
693,Se,,,,1.85,300.0,,2,2,3,U,,,,512 HEXAGONAL.
694,Se,,,,2.4,300.0,,2,2,3,U,,,,512 HEXAGONAL.
"",1 2,3,,4,5,6 7,8,,9,10,,11,12,13,14 15
Entry,Compound,,,,E(g),Temp. dE/dT,R,,By,On,,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,,
695,Se 1 Te,,,1,.64,300.0,1,,2,3,I,I,,,605
696,Se 3 Te,,,1,1.87,300.0,1,,2,2,U,,,,392
697,Se,Te,,,.561,300.0,2,,2,0,U,,,,358 50 % TELLURIUM.
698 Se,1 Te,,,1,1.58,300.0,2,,2,2,U,,,,392
699,Rb 1 F,,,1,10.4,80.0,1,,2,3,U,,,,198 ABSORPTION EDGE.
700,Rb 1,CI,,1,8.29,300.0,1,,2,3,U,,,,719
701,Rb 1 Cl,,,1,8.5,10.0,2,,2,3,DD,,,,616 TRANSITION G8- -> G6+.
702,Rb 1 CI,,,1,8.3,55.0,2,,1,3,DAD,,,,54 GEDGE.
703,Rb 1,Cl,,1,8.1,80.0,2,,2,3,DD,,,,501 TRANSITION GIS -> G1.
704,Rb 1 Cl,,,1,8.2,80.0,2,,2,3,U,,,,198
705,Rb 1 Br,,,1,7.2,80.0,1,,-2,3,DAD,,,,227 TRANSITION G8- -> G6+.
706,Rb 1 Br,,,1,7.25,55.0,2,,1,3,DAD,,,,54 GEDGE.
707,Rb 1 Br,,,1,7.65,80.0,2,,2,3,DD,,,,501 TRANSITION GIS -> G1.
708,Rb 1 Br,,,1,7.7,80.0,2,,2,3,U,,,,198
709,Rb 3,Sb,,1,1.,300.0,1,,2,2,DD,,,,588
710 Rb,3,Sb,,1,.9,300.0,2,,4,0,I,I,,,321
711,Rb 3,Sb,,1,1.,300.0,2,,2,2,U,,,,586
712,Rb 3,Sb,,1,1.7,300.0,2,,2,0,D,I,,,321 VALUE VARIES: 1.6-1.8 EV.
713,Rb 2 Te,,,1,4.5,300.0,1,,3,0,U,,,,298
714,Rb 1 I,,,1,5.83,300.0,1,,2,3,DD,,,,501 TRANSITiON GIS -> G1.
715,Kb 1,1,,1,0.26,10.0,2,,2,3,DD,,,,"616 TRANSITION C8- - ,>('..6+"
716,Rb 1 I,,,1,6.37,10.0,2,,3,1,U,,,,305
717,Rb 1 I,,,1,6.25,55.0,2,,1,3,DAD,,,,54 GEDGE.
718,Rb 1 I,,,1,6.05,80.0,2,,2,3,DD,,,,501 TRANSITION GIS -> G1.
719 Rb,1 I,,,1,6.1,80.0,2,,2,3,U,,,,607 ABSORPTION EDGE.
nu Kb,1 I,,,1,6.1,80.0,2,,2,3,U,,,,198 ABSORPTION EDGE-
721,Rb 1 I,,,1,6.36,80.0,2,,3,1,U,,,,305
722,Sr 1 0,,,1,5.77,70.0,1,,2,2,U,,,,546
723,Sr 1 0,,,1,5.7,300.0,2,,1,4,U,,,,659
724 Sr,1 0,,,1,1.16,873.0,2,,4,0,U,,EPT,,473 ACTIVATION ENERGY.
725,Sr 1,S,,1,4.76,113.0,1,,2,2,U,,EPT,,709
726,Sr 1,S,,1,4.8,70.0,2,,2,3,U,,EPT,,546
727,Sr 1 Se,,,1,4.42,113.0,1,,2,2,U,,EP,WHITE,709
728,Sr 1 Se,,,1,4.45,70.0,2,,2,3,U,,EP,WHITE,546
729 Sr,1 Te,,,1,3.73,113.0,1,,2,2,U,,,,709
730,Sr 1 Te,,,1,3.77,70.0,2,,2,3,U,,,,546
731,Y 1,N,,1,1.9,300.0,1,,2,4,U,,,,556
732,Y 2,0,,3,5.6,·300.0,1,,2,3,U,,,BLUE,469 ABSORPTION EDGE.
733,Y 2,0,,3,1.46,873.0,2,,4,0,U,,,,473 ACTIVATION ENERGY.
734,Zr,C,,,.6,293.0,1,,4,0,U,,T,,247 ACTIVATION ENERGY.
135,Zr 6,U,,1,.1H,3OU.0,1,,4,4,U,,,,240
". 736 Zr",30,,,1,.2,300.0,1,,4,4,U,,,,240
737,Zr 1,0,,2,4.99,300.0,1,,1,4,U,,,,68
738,Zr 1 0,,,2,0.65,873.0,2,,4,6,U,,,,473 ACTIVATION ENERGY.
739,Zr 1,0,,2,0.56,523.0,2,,4,4,U,,EPT,COLORLESS,169 ACTIVATION ENERGY.
740,Zr 1 ~,,,:l,1.6H,300.0 -4.20e-04,1,,2,3,I,I,,VIOLET,261
741,Zr 1 S,,,2,2.75,300.0',1,,1,3,D I,,,,261
742,Zr 1 S,,,3,2.17,300.0,1,,2,3,U,,,COPPER RED,265
743,Zr 1,S,,3,2.28,300.0,2,,3,3,U,,,COPPER RED,265
744,Zr 1 S,,,2.,.85,300.0,2,,4,4,U,,P,,542
745,Zr 1 Se,,,2,2.,300.0,1,,1,3,D,1,,,261
746,Zr 1 Se,,,3,1.25,300.0,1,,2,3,U,,,DKGREY,265
747,Nb 1,N,,1,,. 0,2,,0,0,U,,,,371 SUPERCONDUCTOR.
748,Nb 1 0,,,2,0.25,300.0,1,,4,0,U,,,,"331 ACTIVATION ENERGY, SEE ALSO"
"",,,,,,,,,,,,,,,"REV. MOD. PHYS., 40, 714 (1968)."
749,Nb 2,0,,5,3.48,300.0,1,,2,2,I,I,,,188
750,Nb 2,0,,5,1.65,573.0,2,,4,3,U,,EPT,,262 ACTIVATION ENERGY.
751,Nb 2,0,,5,3.08,300.0,2,,1,4,U,,,,659
752,Nb 2,S,,3,.12,300.0,1,,4,4,U,,,,542
