"",1 2,3,,4 5,,6 7,8,,9,10,11,12,13,14 15
753,Nb 1 Se,,,2,1.4,293.0,1,,1,3,DD,,,,26
754 Mo,1 0,,,3,3.66,300.0,:l,,4,3,U,,,,173
755,Mo 1,0,,3,3.23,0.0 -6.20e-04,1,,2,3,U,,,,173 POLARIZED E 1. C.
756,Mo 1,0,,3,3.66,0.0 -9.30e-04,1,,2,3,U,,,,173 POLARIZED E 1. C.
757,Mo 1,0,,3,2.8,"300.0 ""':6.20e-04",1,,2,3,E,,,,173 POLARIZED E 1. C.
758,Mo 1,0,,3,2.96,300.0 -9.30e-04,1,,2,3,E,,,,173 POLARIZED E II C.
759,Mo I,0,,3,3.54,300.0,:l,,4,;3,U,,,,194
760,Mo 1 0,,,3,3.7,300.0,2,,2,2,E,,,,171
761,Mo 1 Si,,,2,,.0,2,,,,,,,,466
762,Mo 1,S,,2,1.89,290.0,1,,2,3,U,,,,212
763,Mo 1,S,,2,.25,300.0,1,,2,3,I,I,,,148
764 Mo,1 S,,,2,1.935,70.0,2,,2,3,E,,,,211
765,Mo 1,S,,2,1.83,290.0,2,,2,3,E,,,,225
766,Mo 1,S,,2,0.874,250.0,2,,4,3,U,,,,212 ACTIVATION ENERGY.
767,Mo 1,S,,2,1.,300.0,2,,4,4,U,,,,542
768,Mo 1 Te,,,2,.83,302.0,1,,2,3,I,I,,,398
769,Mo 1 Te,,,2,1.02,.0 -5.40e-04· 2,,,2,3,I,I,,,398
770,Mo 1 Te,,,2,1.08,77.0 -1.50e-04,2,,2,3,E,,,,354
771,Mo 1 Te,,,2,1.82,300.0,2,,,,E,,,,226
772,Ru 1 P,,,2,1.,300.0,1,,1,4,U,,,,310
773,Ru 1,S,,2,1.8,300.0,1,,1,4,U,,,,311
"",1 2,3,4,,5,6 7,,8,9,10,11,12,13,14 15
Entry,Compound,,,,E(g),Temp. dE/dT,,R,By,On,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,
774,Ru 1 As,,2,,.8,300.0,,1,1,4,U,,,310
775,Ru 1 Se,,2,,1.,300.0,,1,1,4,U,,,311
776,Ru 1 Sb,,2,,.3,300.0,,1,4,4,U,,,310
777,Ru 1 Te,,2,,.25,300.0,,1,4,4,U,,,311
778,Ru 1 Te,,2,,.25,300.0,,2,4,4,U,,,717
779 Rh,2,S,3,,.8,300.0,,1,4,6,U,,,312
780,Rh 1 S,,3,,1.5,300.0,,1,2,6,U,,,312
781,Rh 1 Se,,2,,.6,.0,,1,2,6,U,,,312 METALLIC AT HIGH
"",,,,,,,,,,,,,,TEMPERATURES.
782,Rh 1 Se,,3,,.7,300.0,,1,2,6,U,,,312
783,Pd 1 0,,1,,1.5,300.0,,1,4,2,U,,,479
784 Pd,1 0,,1,,.6,300.0,,2,1,4,U,,,309
785,Pd 1 P,,2,,.65,300.0,,1,4,4,U,,,311
786,Pd 1 S,,1,,.5,300.0,,1,4,3,U,,,309
787,Pd 1 S,,2,,.75,300.0,,1,4,3,U,,,309
7MM,Pd 1 As,,2,,,.U,,2,,,,,,311 MKrALLlC.
789,Pd 1 Se,,1,,.2,300.0,,1,4,3,U,,,309
790,Pd 1 Se,,2,,.4,300.0,,1,4,3,U,,,309
791,Pd 1 In,,1,,,.0,,2,,,,,,330 METALLIC.
792,Pd 1 Sb,,2,,,.0,,2,,,,,,311 METALLIC.
793,Pd 1 Te,,2,,1.8,293.0,,1,,,,,,720
794,Ag 1 N,,3,,3.9,300.0,,1,3,4,U,,,686
795,Ag 1 N,,3,,3.44,77.0,,2,2,3,E,,,434
796,Ag 20,,1,,1.2,300.0 2.00e-03,,1,3,2,U,,,224
797,Ag 20,,1,,1.5,300.0,,2,4,2,U,,,224
798,Ag 2 0,,1,,1.591,20.0,,2,2,3,E,,,266
799,Ag 2 0,,1,,0.64,500.0,,2,4,0,U,,,608 ACTIVATION ENERGY.
800,Ag 2 F,,1,,,.0,,2,0,0,U,,,23 SUPERCONDUCTOR.
801,Ag 2 S,,1,,1.03,296.0,,1,3,2,U,,,318 B-PHASE.
802,Ag 2 S,,1,,.87,300.0,,1,2,1,DD,,,234 A-PHASE.
803,Ag 2 S,,1,,1.23,77.0,,2,3,.2,U,,,318 B-PHASE.
804,Ag 2 S,,1,,1.,300.0,,2,1,3,D D,,,570
805,Ag 1 Cl,,1,,3.25,300.0,,1,2,3,I I,,,557
806,Ag 1 Cl,,. 1,,5.13,300.0,,1,2,3,D I,,,557.
807,Ag 1 CI,,1,,3.22,.0,,2,2,3,I I,,,108
808,Ag 1 CI,,1,,5.1,.0,,2,9,0,D I,,,113 TRANSITION GIS -> G1.
809,Ag 1 CI,,1,,3.246,4.2,,2,2,3,I I,EPT,,III
810,Ag 1 Cl,,1,,3.25,4.2,,2,2,3,I I,,,113
811,Ag 1 CI,,1,,3.252,4.2,,2,2,3,I I,,,334
812,Ag 1 CI,,1,,3.22,77.0,,2,2,3,I I,,,113
813,Ag 1 CI,,1,,3.226,77.0,,2,2,3,I I,EPT,,III
814,Ag 1 CI,,1,,3.08,300.0,,2,2,3,I I,,,113
815,Ag 2 Se,,1,,.13,80.0,,1,2,4,DD,,,161 B2-PHASE.
816,Ag 2,Se,1,,.07,.0,,2,4,4,DD,,,161 BI-PHASE.
S17,Ag 2,Se,I,,.IS,.0,,2,4,4,D n,,,161 R2-PHASF..
818,Ag 2 Se,,1,,.05,.0,,2,4,4,U,,,48
819,Ag 2 Se,,1,,.18,.0,,2,4,4,U,,,48
820,Ag 1 Br,,1,,2.68,300.0,,1,2,3,I I,,,557
821,Ag 1 Br,,1,,4.29,300.0,,1,2,3,D I,,,557
822,Ag 1 Br,,1,,2.97,.0 -1.36e-03,,2,2,3,I I,,,504
823,Ag 1 Br,,1,,4.292,.0,,2,2,3,E,,,108
824,Ag 1 Br,,1,,2.683,4.2,,2,2,3,U,P,,III
825,Ag 1 Br,,1,,2.69,4.2,,2,2,3,I I,,,113
826 Ag,1 Br,,1,,2.691,4.2,,2,2,3,I I,,,334
827,Ag 1 Br,,1,,2.676,77.0,,2,2,3,U,P,,III
828,Ag 1 Br,,1,,2.68,77.0,,2,2,3,I I,,,113
829,Ag 1 Br,,1,,2.52,300.0,,2,2,3,I I,,,113
830,Ag 1 Br,,1,,2.6,300.0 -1.36e-03,,2,2,3,I I,,,504
831,Ag 2 Te,,1,,.064,300.0,,1,2,2,DD,,,164 B-PHASE.
832,Ag 1,Te,1,,.85,300.0,,1,2,4,U,,,576
833,Ag 2 Te,,1,,.064,.0,,2,8,4,U,,,160 B-PHASE.
834,Ag 2 Te,,1,,.025,300.0,,2,8,2,U,,,491 B-PHASE.
835,Ag 2 Te,,1,,.028,300.0,,2,4,0,U,,,681 B-PHASE.
836,Ag 2 Te,,1,,0.13,300.0,,2,4,2,U,,,12 ACTIVATION ENERGY.
837,Ag 2 Te,,1,,.28,300.0,,2,8,0,U,,,645 A-PHASE.
838,Ag 2 Te,,1,,.85,300.0,,2,1,3,U,,,576
839,Ag 2 Te,,1,,.064,.0,,2,4,3,U,,,160 B-PHASE.
840 Ag,2 Te,,1,,.67,300.0,,2,2,3,U,,,29 B-PHASE.
841,Ag 2 Te,,1,,.2,600.0,,2,8,6,U,,,645 A-PHASE.
842,Ag 1,I,1,,2.919,80.0,,2,2,1,E,,,134
843,Ag 1 I,,1,,2.82,300.0,,2,2,2,U,P,,385
844,Cd 1 0,,1,,1.2,300.0 -3.30e-04,,1,2,3,I I,,,19
845,Cd 1 0,,1,,2.3,300.0,,1,2,3,D I,,,19 TRANSITION GIS -> Gl.
846,Cd 1 0,,1,,2.35,295.0,,2,1,3,U,,,453
847,Cd 1 F,,2,,6.,300.0,,1,8,3,U,PT,COLORLESS,21
848 Cd,1 P,,2,,1.55,293.0 -4.20e-04,,1,,,I I,,,"574 TETRAGONAL, POLARIZED E 1. C."
849,Cd 1 P,,2,,1.65,293.0 -3.70e-04,,1,,,I I,,,"574 TETRAGONAL, POLARIZED E ""C."
850,Cd 1 P,,2,,1.92,293.0 -8.60e-04,,1,,,D I,,,574 TETRAGONAL.
851,Cd 1 P,,2,,2.02,293.0 -1. 12e-04,,1,2,3,U,P,DKRED,698
852,Cd 3,P,2,,.52,300.0,,1,4,S,U,,,700
"",1 2,3,,4,5,6 7,,8,9,10,11,12,13,14 15
Entry,Compound,,,,E(g),Temp. dE/dT,,R,By,On,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,
853,Cd 1 P,,,4,1.,300.0,,1,2,4,U,,,699
854,Cd 3 P,,,2,.58,4.2,,2,8,3,U,L,,84
855,Cd 3 P,,,2,.589,4.2,,2,8,3,U,PL,GREY,83
856,Cd 3 P,,,2,.586,77.0,,2,8,3,U,PL,GREY,83
857,Cd 1 P,,,2,2.15,77.0 -1.12e-04,,2,2,3,U,P,DKRED,698
858,Cd 3 P,,,2,.55,300.0,,2,0,0,U,,,602
859,Cd 1 P,,,2,1.93,300.0 -7.00e-04,,2,3,3,U,,,365
860,Cd 1 P,,,4,1.15,300.0,,2,4,4,U,,,9
861,Cd I,S,,1,2.41,300.0,,1,3,3,DAD,,,58 POLARIZED E 1. C.
862,Cd 1 S,,,1,2.425,300.0,,1,3,3,DAD,,,58 POLARIZED E II C.
863,Cd I,S,,I,2.526,4.2,,2,8,3,E,L,,316
864,Cd 1 S,,,I,2.582,4.2,,2,I,3,DD,,,617 CUBIC.
865,Cd 1 S,,,1,2.386,250.0,,2,8,3,E,L,,316
866,Cd 1 S,,,I,2.582,4.2 -4.90e-04,,2,2,3,U,,,87
867,Cd 1 S,,,1,2.573,77.0 -4.90e-04,,2,2,3,U,,,88
S6S,Cd I,CI,,2,5.7,300.0,,1,1,4,U,,,611
869,Cd I,Cl,,2,5.8,.0,,2,0,0,U,,,537
870,Cd I,As,,2,1.,297.0,,1,2,3,U,,,629 POLARIZED E IIC.
871,Cd 3 As,,,2,.13,300.0,,1,2,3,U,,,629
872,Cd 1 As,,,2,1.04,297.0,,2,2,3,U,,,629 POLARIZED E1. C.
1373,Cd 3,As,,2,.14,300.0,,2,8,3,U,,,701
874,Cd I,As,,2,.89,300.0,,2,2,2,U,,,293
875,Cd 3 As,,,2,.048,4.2,,2,7,3,U,,,278
876,Cd 3 As,,,2,0.425,300.0 -5.80e-04,,2,4,3,U,,GREY,638
877,Cd 3 As,,,2,.53,300.0,,2,3,3,U,,GREY,638
B7B,Cd 1,Sc,,1,1.714,293.0 -3.60c-01,,I,3,3,E,,,1.95 POLARIZED E J.. C_
879,Cd 1 Se,,,1,1.816,4.2,,2,3,3,E,,,495 POLARIZED E1. C.
880,Cd 1 Se,,,1,1.83,4.2,,2,3,3,E,,,495 POLARIZED E IIC.
881,Cd 1 Se,,,1,1.840,4.2,,2,2,3,DAD,,,577 POLARIZED E 1. C.
882,Cd 1 Se,,,I,1.865,4.2,,2,2,3,DAD,,,577 POLARIZED E II e.
883,Cd 1 Se,,,1,1.815,77.0 -3.60e-04,,2,3,3,E,L,,495 POLARIZED E 1. C.
884,Cd 1 Se,,,1,1.821,77.0,,2,3,3,E,,,495 POLARIZED E IIC.
885,Cd 1 Se,,,I,1.733,293.0,,2,3,3,E,,,495 POLARIZED E Ie.
886,Cd 1 Br,,,2,4.47,300.0,,1,I,4,U,,,611
887,Cd 1 In,,,1,.6,300.0,,1,9,0,U,,,606
888,Cd 1 Sb,,,1,.45,300.0,,1,2,3,1 I,,,572
889,Cd 4 Sb,,,3,1.25,300.0,,I,2,3,U,,,572
890,Cd I,Sb,,1,.535,.0 -3.56e-04,,2,3,3,U,,,4
891,Cd I,Sb,,I,.57,.0 -6.00e-04,,2,4,3,I I,,,442
892,Cd 1 Sb,,,1,.585,78.0 -5.40e-04,,2,2,3,U,,,628
893,Cd 1 Sb,,,1,.428,300.0 -3. 56e-04,,2,3,3,U,,,4
894,Cd 1 Sb,,,1,.43,300.0,,2,2,3,IAI,,,696
895,Cd 1 Sb,,,1,.45,300.0 -6.ooe-04,,2,2,3,I I,,,442
896,Cd I,Sb,,1,.465,300.0 -5.40e-04,,2,2,"3,",U,,,628
897,Cd 1 Sb,,,1,.7,300.0,,2,2,3,D I,,,5
898,Cd I,Te,,I,1.517,300.0,,1,5,3,D D,,,409 TRANSITION GIS -> G1.
899,Cd 1 Te,,,I,1.595,6.0,,2,5,3,D D,,,409 TRANSITION GIS -> G1.
900,Cd 1 Te,,,1,1.594,20.0,,2,5,3,D D,,,409 TRANSITION GIS -> G1.
901,Cd 1 Te,,,1,1.58,300.0,,2,4,3,DAD,,,302
902,Cd 1 I,,,2,3.266,300.0,,1,2,3,I I,,,183
903,Cd 1 I,,,2,3.857,3OO.U,,1,2,3,D I,,,183
904,Cd 1 I,,,2,3.478,77.0,,2,2,3,I I,,,183
905,Cd 1 I,,,2,3.8,77.0,,2,3,3,I I,,,682
906,Cd I,I,,2,4.228,80.0,,2,2,3,D I,,,183
907,Cd I,I,,2,3.2,290.0 -1.50e-03,,2,3,3,U,,,688
908,Cd I,1,,2,3.19,300.0 -1.20e-03,,2,2,3,1 1,"1""",WHlTJ!:,261
909,Cd 1 I,,,2,3.2,300.0,,2,3,3,I I,,,682
910 Cd,I,I,,2,6.25,77.0,,2,2,2,E,,,627
911,Cd I,I,,2,3.26,300.0,,2,1,4,U,,,611
912,Cd 3 Bi,,,2,.2,300.0,,1,9,0,U,,,602 PROBABLY METALLIC.
913,In 1 N .,,,1,2.4,300.0,,1,9,0,U,,BLACK,482
914,In 2 0,,,3,2.619,300.0,,1,2,3,IFI,E,YELLOW,670
915,In 2 0,,,3,3.75,300.0,,1,2,3,D I,E,YELLOW,670
916,In 2 0,,,3,2.8,300.0,,2,1,3,I I,,,669
917,In 2 0,,,3,3.55,300.0,,2,2,2,D I,,,642
918,In 1 P,,,1,1.351,298.0 -2.90e-04,,1,2,3,DD,,,630
919,In 1 P,,,1,1.413,77.0,,2,2,3,U,L,,205
920,In 1 P,,,1,1.34,300.0,,2,5,3,DD,L,DKGREY,132
921,In 1 P,,,1,1.45,300.0,,2,2,2,U,EP,,395
922,In 1 P,,,1,1.41,.0,,2,0,0,U,,,552
923,In 2 S,,,3,1.1,300.0,,1,4,3,I I,,RED,523 ACTIVATION ENERGY.
924,In 2 S,,,3,2.03,300.0 -7.00e-04,,1,2,3,D I,,RED,523
925,In 1 S,,,1,1.86,300.0,,1,4,3,U,,,539
926,In 4 S,,,5,.9,300.0 -3.00e-04,,1,3,3,U,,,413
927,In 2 S,,,3,2.28,.0 -1.04e-03,,2,2,3,U,,,230
928,In 1 As,,,1,.356,298.0,,1,6,3,DD,EP,DKGREY,8
929,In 1 As,,,1,.41,.0,,2,6,1,U,,,507
930,In 1 As,,,I,.410,.0,,2,6,3,DD,EP,DKGREY,8
931,In 1 As,,,1,.409,20.0,,2,6,3·,D D,EP,DKGREY,8
932,In 1 As,,,1,.412,20.0,,2,8,3,U,L,,70
"",1 2,3,,4,5,6 7,,8,9,10,11,12,13,14 15
Entry,Compound,,,,E(g),Temp. dE/dT,,R,By,On,Tr,Effect,Color,Ref Comment
No.,,,,,(eV),(Kelvin) (eV/Deg),,,,,,,,
933,In 1 As,,,1,.404,80.0,,2,6,3,DD,EP,DKGREY,8
934,In 1 As,,,1,.33,300.0,,2,2,3,DAD,P,,120
935,In 1 Se,,,1,1.187,293.0 -4.20e-04,,1,2,3,I I,,,24
936,In 1 Se,,,1,1.293,293.0 -3.ooe-04,,1,2,3,D I,,,24
937,In 2 Se,,,1,.65,300.0,,1,2,3,DFD,,,73
938,In 2 Se,,,1,.828,300.0 -5.50e-04,,1,2,3,DAI,,,73
939,In 2,Se,,3,1.2,300.0,,1,2,4,U,,BLACK,107
940,In I,Se,,1,1.285,90.0 -4.20e-04,,2,2,3,I I,,,24
941,In I,Se,,1,1.357,90.0 -.3.00e-04,,2,2,3,D I,,,24
942,In I,Se,,I,1.12,300.0,,2,2,3,I I,,,711
943,In 1 5e,,,I,1.19,300.0,,2,I,3,U,,,15
944,In 1 5e,,,1,2.42,300.0,,2,2,3,D I,,,711
945,In 1 Se,,,I,1.05,300.0,,2,2,4,U,,,107
946,In 1 Sb,,,I,.17,300.0,,1,2,3,DD,,,343
947,In 1 5b,,,I,.235,4.2,,2,6,3,DD,,,715
948,Tn 1 Sb,,,1,.236,4.2 -2.90e-04,,2,2,3,lJ,L,,624
949,In 1 Sb,,,I,.175,300.0 -2.90e-04,,2,2,3,U,L,,624
950,In 1 5b,,,1,.234,4.2,,2,8,3,DAD,,,72
951,In I,Sb,,1,.236,4.2,,2,8,3,U,L,,498
952,In 2 Te,,,3,.84,300.0 -2.00e-04,,I,1,3,IAI,,,458
953,In 2 Te,,,3,1.12,300.0 -2.ooe-04,,1,1,3,DAI,,,458
954,In 2 Te,,,3,1.15,.0,,2,4,3,DAI,,,375
955,In 2 Te,,,3,1.11,300.0,,2,2,3,DAI,,,375
956,In 2 Te,,,3,.85,300.0,,2,2,3,I I,,,281
957,In 2 Te,,,3,1.026,300.0 -3.50e-04,,2,4,4,U,,,707
95g,In 2,Te,,3,L09,300.0,,2,2,4,U,,,231 VALVE VARIES! 1.04-1.14 EV.
959,In 2 Te,,,3,L,300.0,,2,0,0,U,,BLACK,263
960,Sn I,0,,2,2.7,300.0,,I,2,2,I I,,BLACK,585 POLARIZED E 1. C.
961,5n 1 0,,,2,4.3,300.0,,1,2,2,D I,,BLACK,585
962,5n 1 0,,,2,3.631,.0,,2,2,1,U,,,603 POLARIZED E 1. C.
963,Sn 1 0,,,2,3.947,.0,,2,2,1,U,,,603 POLARIZED E II C.
964,Sn I,0,,2,3.597,1.8,,2,2,3,DD,,,461
965,Sn 1 0,,,2,2.6,77.0,,2,,,I I,,,351
966,Sn 1 0,,,2,2.45,300.0,,2,2,3,I I,,,521
967,Sn 1 0,,,2,2.55,300.0,,2,2,3,I I,,,521 POLARIZED E 1. C.
968,Sn I,0,,2,3.54,300.0 6.00e 04,,2,2,3,V,,,367
969,Sn 1 0,,,2,3.57,300.0,,2,1,3,D I,,,604 POLARIZED E 1. C.
970,Sn I,0,,2,3.69,300.0,,2,2,3,U,,,603 POLARIZED E l C.
971,Sn I,0,,2,3.7,300.0,,2,2,3,D I,,,521 POLARIZED E L C.
972,Sn 1 0,,,2,3.71,300.0 -2.00e-04,,2,2,3,,,,30
973,Sn 1 0,,,2,3.93,300.0,,2,1,3,D I,,,604 POLARIZED
974,Sn 1 0,,,2,4.1,300.0,,2,2,3,D I,,,521- POLARIZED III C' C.
975,Sn 1 0,,,2,3.9,300.0,,2,1,4,U,EP,,63
976,Sn 1 5,,,2,2.07,300.0,,1,2,3,I I,,YELLOW,182
977,Sn 1 5,,,2,2.88,300.0,,1,2,3,D I,,YELLOW,182
978 5n,I,5,,1,1.08,300.0,,I,2,2,V,,,441
979,Sn I,5,,2,2.21,300.0 -8.60e-04,,2,2,3,I I,,YELLOW,261
980 Sn,1 5,,,2,2.6,300.0,,2,1,4,U,,,63
981,Sn 1 S,,,1,1.3,300.0,,2,I,4,U,,,63
982,Sn 1 CI,,,2,3.9,300.0,,1,1,4,U,,,63
983,Sn 1 5e,,,2,1.97,77.0,,1,1,3,DAI,,,210
984,5n 1 5e,,,2,1.03,290.0,,1,2,3,IFI,,,210
985,5n I,5e,,1,.91,300.0,,1,2,3,I I,,GREY,449
986 5n,1 5e,,,1,1.2,300.0,,1,2,3,D I,,GREY,449
987,Sn 1 Se,,,2,.98,77.0,,2,2,3,IFI,,,210
988,Sn 1 5e,,,1,.9,300.0,,2,2,2,U,,,441
989,Sn 1 Se,,,2,.97,300.0,,2,2,3,I I,,,182
990,Sn 1 Se,,,2,1.,300.0,,2,2,3,IFI,,,396
991,Sn 1 5e,,,2,1.,300.0,,2,4,3,U,,,122
992,Sn 1 5e,,,2,1.3,300.0,,2,2,3,IFI,,,210
993,5n 1 Se,,,2,1.62,300.0,,2,2,.3,U 1,,,IH:l
994,Sn 1 Br,,,2,3.4,300.0,,1,1,4,U,,,63
995,Sn 1 Br,,,2,3.5,300.0,,2,2,3,U,,,601
996,Sn,,,,.075,300.0,,1,2,3,DD,,GREY,403
997,Sn,,,,.092,.0 -5.00e-04,,2,7,3,U,,GREY,213
998,Sn,,,,.08,300.0,,2,3,3,U,,GREY,270
999,Sn 1 5b,,,1,,.0,,2,,,,,,"363 K(LO) = 147.00, K(HI) = .00."
1000,Sn 1 Te,,,1,.18,300.0,,1,2,3,D D,,GREY,180 TRANSITION L6+-> L6-.
1001,Sn 1 Te,,,1,.33,.0,,2,8,2,DD,,,121
1002,Sn 1 Te,,,1,.36,.0 -3.60e-04,,2,2,2,DD,,,121
1003,Sn 1 Te,,,1,.3,300.0 -3.00e-04,,2,4,3,D D,,,535
1004,Sn 1 Te,,,1,.26,300.0,,2,2,2,U,,,441
1005,Sn 1 I,,,4,2.38,300.0,,1,2,3,U,,,601
1006,Sn 1 I,,,2,2.4,300.0,,1,1,4,U,,,63
1007,Sb 2,0,,3,3.31,300.0,,1,1,4,U,,,611
1008,Sb 20,,,3,3.2,300.0,,2,1,4,U,,,659
1009,Sb 2,0,,3,4.2,300.0,,2,3,2,U,,,417
1010,Sb 1 Si,,,1,1.9,300.0,,1,4,1,U,,,562
1011,Sb 1 Si,,,1,1.9,.0 -1.55e-03,,2,3,4,U,,,471
1012,Sb 2,S,,3,1.7,.~OO.O,,1,2,3,U,,,38 POLARIZED E l C.
"",I 2,3,,4 5,,6 7,,8,9,10,II,12,13,14 IS
Entry,Compound,,,E(g),,Temp. dE/dT,,R,By,On,Tr,Effect,Color,Ref Comment
No.,,,,(eV),,(Kelvin) (eV/Deg),,,,,,,,
1013,Sb 2,S,,3 1.72,,293.2,,2,2,3,U,,,567
1014,Sb 2 S,,,3 1.63,,298.0 -6.70e-04,,2,2,3,U,,,651
1015,Sb 2 S,,,3 1.67,,300.0,,2,2,3,U,,,37 POLARIZED E 1. C.
1016,Sb 2 S,,,3 1.69,,300.0,,2,2,3,U,,,37 POLARIZED E II C.
1017,Sb 2 S,,,3 1.7,,300.0,,2,2,3,U,,,85
